/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3856 - sparse_categorical_accuracy: 0.0156      
  9/977 [..............................] - ETA: 13s - loss: 3.0631 - sparse_categorical_accuracy: 0.1749
 14/977 [..............................] - ETA: 12s - loss: 2.8292 - sparse_categorical_accuracy: 0.1290
 18/977 [..............................] - ETA: 12s - loss: 2.6788 - sparse_categorical_accuracy: 0.1646
 22/977 [..............................] - ETA: 12s - loss: 2.5687 - sparse_categorical_accuracy: 0.1882
 26/977 [..............................] - ETA: 12s - loss: 2.4639 - sparse_categorical_accuracy: 0.1839
 30/977 [..............................] - ETA: 12s - loss: 2.3694 - sparse_categorical_accuracy: 0.1823
 34/977 [>.............................] - ETA: 12s - loss: 2.2884 - sparse_categorical_accuracy: 0.1988
 38/977 [>.............................] - ETA: 12s - loss: 2.2179 - sparse_categorical_accuracy: 0.2122
 42/977 [>.............................] - ETA: 12s - loss: 2.1536 - sparse_categorical_accuracy: 0.2173
 46/977 [>.............................] - ETA: 12s - loss: 2.0940 - sparse_categorical_accuracy: 0.2231
 50/977 [>.............................] - ETA: 12s - loss: 2.0382 - sparse_categorical_accuracy: 0.2336
 54/977 [>.............................] - ETA: 12s - loss: 1.9874 - sparse_categorical_accuracy: 0.2455
 58/977 [>.............................] - ETA: 12s - loss: 1.9412 - sparse_categorical_accuracy: 0.2568
 62/977 [>.............................] - ETA: 12s - loss: 1.8991 - sparse_categorical_accuracy: 0.2664
 66/977 [=>............................] - ETA: 12s - loss: 1.8587 - sparse_categorical_accuracy: 0.2759
 70/977 [=>............................] - ETA: 12s - loss: 1.8223 - sparse_categorical_accuracy: 0.2854
 74/977 [=>............................] - ETA: 12s - loss: 1.7896 - sparse_categorical_accuracy: 0.2933
 78/977 [=>............................] - ETA: 11s - loss: 1.7574 - sparse_categorical_accuracy: 0.3021
 82/977 [=>............................] - ETA: 11s - loss: 1.7285 - sparse_categorical_accuracy: 0.3096
 86/977 [=>............................] - ETA: 11s - loss: 1.7012 - sparse_categorical_accuracy: 0.3168
 90/977 [=>............................] - ETA: 11s - loss: 1.6753 - sparse_categorical_accuracy: 0.3234
 94/977 [=>............................] - ETA: 11s - loss: 1.6511 - sparse_categorical_accuracy: 0.3296
 98/977 [==>...........................] - ETA: 11s - loss: 1.6289 - sparse_categorical_accuracy: 0.3347
102/977 [==>...........................] - ETA: 11s - loss: 1.6077 - sparse_categorical_accuracy: 0.3399
106/977 [==>...........................] - ETA: 11s - loss: 1.5877 - sparse_categorical_accuracy: 0.3447
110/977 [==>...........................] - ETA: 11s - loss: 1.5691 - sparse_categorical_accuracy: 0.3489
114/977 [==>...........................] - ETA: 11s - loss: 1.5513 - sparse_categorical_accuracy: 0.3534
118/977 [==>...........................] - ETA: 11s - loss: 1.5343 - sparse_categorical_accuracy: 0.3578
122/977 [==>...........................] - ETA: 11s - loss: 1.5184 - sparse_categorical_accuracy: 0.3618
126/977 [==>...........................] - ETA: 11s - loss: 1.5035 - sparse_categorical_accuracy: 0.3652
130/977 [==>...........................] - ETA: 11s - loss: 1.4894 - sparse_categorical_accuracy: 0.3688
134/977 [===>..........................] - ETA: 11s - loss: 1.4765 - sparse_categorical_accuracy: 0.3714
139/977 [===>..........................] - ETA: 11s - loss: 1.4609 - sparse_categorical_accuracy: 0.3751
144/977 [===>..........................] - ETA: 10s - loss: 1.4466 - sparse_categorical_accuracy: 0.3784
149/977 [===>..........................] - ETA: 10s - loss: 1.4334 - sparse_categorical_accuracy: 0.3811
154/977 [===>..........................] - ETA: 10s - loss: 1.4211 - sparse_categorical_accuracy: 0.3834
159/977 [===>..........................] - ETA: 10s - loss: 1.4096 - sparse_categorical_accuracy: 0.3857
433/977 [============>.................] - ETA: 6s - loss: 1.1739 - sparse_categorical_accuracy: 0.4381
437/977 [============>.................] - ETA: 6s - loss: 1.1727 - sparse_categorical_accuracy: 0.4383
441/977 [============>.................] - ETA: 6s - loss: 1.1715 - sparse_categorical_accuracy: 0.4385
445/977 [============>.................] - ETA: 6s - loss: 1.1703 - sparse_categorical_accuracy: 0.4386
449/977 [============>.................] - ETA: 6s - loss: 1.1691 - sparse_categorical_accuracy: 0.4388
453/977 [============>.................] - ETA: 6s - loss: 1.1679 - sparse_categorical_accuracy: 0.4390
457/977 [=============>................] - ETA: 6s - loss: 1.1667 - sparse_categorical_accuracy: 0.4392
461/977 [=============>................] - ETA: 6s - loss: 1.1656 - sparse_categorical_accuracy: 0.4393
465/977 [=============>................] - ETA: 6s - loss: 1.1645 - sparse_categorical_accuracy: 0.4394
469/977 [=============>................] - ETA: 6s - loss: 1.1634 - sparse_categorical_accuracy: 0.4396
473/977 [=============>................] - ETA: 6s - loss: 1.1621 - sparse_categorical_accuracy: 0.4400
478/977 [=============>................] - ETA: 6s - loss: 1.1607 - sparse_categorical_accuracy: 0.4403
482/977 [=============>................] - ETA: 6s - loss: 1.1596 - sparse_categorical_accuracy: 0.4404
486/977 [=============>................] - ETA: 6s - loss: 1.1586 - sparse_categorical_accuracy: 0.4405
491/977 [==============>...............] - ETA: 6s - loss: 1.1573 - sparse_categorical_accuracy: 0.4407
495/977 [==============>...............] - ETA: 5s - loss: 1.1563 - sparse_categorical_accuracy: 0.4408
500/977 [==============>...............] - ETA: 5s - loss: 1.1550 - sparse_categorical_accuracy: 0.4410
504/977 [==============>...............] - ETA: 5s - loss: 1.1542 - sparse_categorical_accuracy: 0.4411
508/977 [==============>...............] - ETA: 5s - loss: 1.1533 - sparse_categorical_accuracy: 0.4410
512/977 [==============>...............] - ETA: 5s - loss: 1.1524 - sparse_categorical_accuracy: 0.4411
516/977 [==============>...............] - ETA: 5s - loss: 1.1515 - sparse_categorical_accuracy: 0.4414
520/977 [==============>...............] - ETA: 5s - loss: 1.1507 - sparse_categorical_accuracy: 0.4414
524/977 [===============>..............] - ETA: 5s - loss: 1.1498 - sparse_categorical_accuracy: 0.4416
528/977 [===============>..............] - ETA: 5s - loss: 1.1488 - sparse_categorical_accuracy: 0.4420
532/977 [===============>..............] - ETA: 5s - loss: 1.1480 - sparse_categorical_accuracy: 0.4421
536/977 [===============>..............] - ETA: 5s - loss: 1.1473 - sparse_categorical_accuracy: 0.4421
540/977 [===============>..............] - ETA: 5s - loss: 1.1463 - sparse_categorical_accuracy: 0.4424
544/977 [===============>..............] - ETA: 5s - loss: 1.1455 - sparse_categorical_accuracy: 0.4425
548/977 [===============>..............] - ETA: 5s - loss: 1.1448 - sparse_categorical_accuracy: 0.4426
552/977 [===============>..............] - ETA: 5s - loss: 1.1439 - sparse_categorical_accuracy: 0.4427
556/977 [================>.............] - ETA: 5s - loss: 1.1431 - sparse_categorical_accuracy: 0.4428
560/977 [================>.............] - ETA: 5s - loss: 1.1423 - sparse_categorical_accuracy: 0.4430
564/977 [================>.............] - ETA: 5s - loss: 1.1415 - sparse_categorical_accuracy: 0.4432
568/977 [================>.............] - ETA: 5s - loss: 1.1407 - sparse_categorical_accuracy: 0.4433
572/977 [================>.............] - ETA: 5s - loss: 1.1400 - sparse_categorical_accuracy: 0.4433
576/977 [================>.............] - ETA: 5s - loss: 1.1393 - sparse_categorical_accuracy: 0.4434
580/977 [================>.............] - ETA: 4s - loss: 1.1384 - sparse_categorical_accuracy: 0.4436
584/977 [================>.............] - ETA: 4s - loss: 1.1377 - sparse_categorical_accuracy: 0.4437
588/977 [=================>............] - ETA: 4s - loss: 1.1368 - sparse_categorical_accuracy: 0.4439
593/977 [=================>............] - ETA: 4s - loss: 1.1359 - sparse_categorical_accuracy: 0.4441
598/977 [=================>............] - ETA: 4s - loss: 1.1350 - sparse_categorical_accuracy: 0.4442
603/977 [=================>............] - ETA: 4s - loss: 1.1341 - sparse_categorical_accuracy: 0.4443
607/977 [=================>............] - ETA: 4s - loss: 1.1334 - sparse_categorical_accuracy: 0.4445
612/977 [=================>............] - ETA: 4s - loss: 1.1324 - sparse_categorical_accuracy: 0.4447
617/977 [=================>............] - ETA: 4s - loss: 1.1316 - sparse_categorical_accuracy: 0.4448
621/977 [==================>...........] - ETA: 4s - loss: 1.1309 - sparse_categorical_accuracy: 0.4449
625/977 [==================>...........] - ETA: 4s - loss: 1.1302 - sparse_categorical_accuracy: 0.4451
629/977 [==================>...........] - ETA: 4s - loss: 1.1296 - sparse_categorical_accuracy: 0.4451
633/977 [==================>...........] - ETA: 4s - loss: 1.1290 - sparse_categorical_accuracy: 0.4452
637/977 [==================>...........] - ETA: 4s - loss: 1.1282 - sparse_categorical_accuracy: 0.4454
641/977 [==================>...........] - ETA: 4s - loss: 1.1277 - sparse_categorical_accuracy: 0.4454
645/977 [==================>...........] - ETA: 4s - loss: 1.1270 - sparse_categorical_accuracy: 0.4456
649/977 [==================>...........] - ETA: 4s - loss: 1.1264 - sparse_categorical_accuracy: 0.4457
653/977 [===================>..........] - ETA: 4s - loss: 1.1257 - sparse_categorical_accuracy: 0.4459
657/977 [===================>..........] - ETA: 4s - loss: 1.1252 - sparse_categorical_accuracy: 0.4459
661/977 [===================>..........] - ETA: 3s - loss: 1.1246 - sparse_categorical_accuracy: 0.4460
665/977 [===================>..........] - ETA: 3s - loss: 1.1241 - sparse_categorical_accuracy: 0.4459
669/977 [===================>..........] - ETA: 3s - loss: 1.1235 - sparse_categorical_accuracy: 0.4459
673/977 [===================>..........] - ETA: 3s - loss: 1.1229 - sparse_categorical_accuracy: 0.4460
677/977 [===================>..........] - ETA: 3s - loss: 1.1224 - sparse_categorical_accuracy: 0.4461
681/977 [===================>..........] - ETA: 3s - loss: 1.1218 - sparse_categorical_accuracy: 0.4463
685/977 [====================>.........] - ETA: 3s - loss: 1.1212 - sparse_categorical_accuracy: 0.4464
689/977 [====================>.........] - ETA: 3s - loss: 1.1207 - sparse_categorical_accuracy: 0.4464
694/977 [====================>.........] - ETA: 3s - loss: 1.1200 - sparse_categorical_accuracy: 0.4466
699/977 [====================>.........] - ETA: 3s - loss: 1.1193 - sparse_categorical_accuracy: 0.4468
704/977 [====================>.........] - ETA: 3s - loss: 1.1186 - sparse_categorical_accuracy: 0.4468
708/977 [====================>.........] - ETA: 3s - loss: 1.1181 - sparse_categorical_accuracy: 0.4468
712/977 [====================>.........] - ETA: 3s - loss: 1.1176 - sparse_categorical_accuracy: 0.4470
717/977 [=====================>........] - ETA: 3s - loss: 1.1169 - sparse_categorical_accuracy: 0.4470
721/977 [=====================>........] - ETA: 3s - loss: 1.1165 - sparse_categorical_accuracy: 0.4469
726/977 [=====================>........] - ETA: 3s - loss: 1.1159 - sparse_categorical_accuracy: 0.4469
731/977 [=====================>........] - ETA: 3s - loss: 1.1153 - sparse_categorical_accuracy: 0.4468
735/977 [=====================>........] - ETA: 3s - loss: 1.1147 - sparse_categorical_accuracy: 0.4469
740/977 [=====================>........] - ETA: 2s - loss: 1.1142 - sparse_categorical_accuracy: 0.4469
744/977 [=====================>........] - ETA: 2s - loss: 1.1137 - sparse_categorical_accuracy: 0.4470
748/977 [=====================>........] - ETA: 2s - loss: 1.1132 - sparse_categorical_accuracy: 0.4471
752/977 [======================>.......] - ETA: 2s - loss: 1.1127 - sparse_categorical_accuracy: 0.4471
756/977 [======================>.......] - ETA: 2s - loss: 1.1122 - sparse_categorical_accuracy: 0.4472
761/977 [======================>.......] - ETA: 2s - loss: 1.1115 - sparse_categorical_accuracy: 0.4473
765/977 [======================>.......] - ETA: 2s - loss: 1.1112 - sparse_categorical_accuracy: 0.4471
769/977 [======================>.......] - ETA: 2s - loss: 1.1107 - sparse_categorical_accuracy: 0.4471
773/977 [======================>.......] - ETA: 2s - loss: 1.1104 - sparse_categorical_accuracy: 0.4471
777/977 [======================>.......] - ETA: 2s - loss: 1.1099 - sparse_categorical_accuracy: 0.4472
782/977 [=======================>......] - ETA: 2s - loss: 1.1093 - sparse_categorical_accuracy: 0.4473
786/977 [=======================>......] - ETA: 2s - loss: 1.1089 - sparse_categorical_accuracy: 0.4474
790/977 [=======================>......] - ETA: 2s - loss: 1.1085 - sparse_categorical_accuracy: 0.4473
794/977 [=======================>......] - ETA: 2s - loss: 1.1080 - sparse_categorical_accuracy: 0.4474
798/977 [=======================>......] - ETA: 2s - loss: 1.1076 - sparse_categorical_accuracy: 0.4474
803/977 [=======================>......] - ETA: 2s - loss: 1.1071 - sparse_categorical_accuracy: 0.4473
807/977 [=======================>......] - ETA: 2s - loss: 1.1067 - sparse_categorical_accuracy: 0.4472
811/977 [=======================>......] - ETA: 2s - loss: 1.1063 - sparse_categorical_accuracy: 0.4473
815/977 [========================>.....] - ETA: 2s - loss: 1.1059 - sparse_categorical_accuracy: 0.4473
819/977 [========================>.....] - ETA: 1s - loss: 1.1055 - sparse_categorical_accuracy: 0.4473
823/977 [========================>.....] - ETA: 1s - loss: 1.1051 - sparse_categorical_accuracy: 0.4474
828/977 [========================>.....] - ETA: 1s - loss: 1.1046 - sparse_categorical_accuracy: 0.4475
832/977 [========================>.....] - ETA: 1s - loss: 1.1042 - sparse_categorical_accuracy: 0.4475
836/977 [========================>.....] - ETA: 1s - loss: 1.1038 - sparse_categorical_accuracy: 0.4476
840/977 [========================>.....] - ETA: 1s - loss: 1.1033 - sparse_categorical_accuracy: 0.4477
845/977 [========================>.....] - ETA: 1s - loss: 1.1028 - sparse_categorical_accuracy: 0.4478
849/977 [=========================>....] - ETA: 1s - loss: 1.1024 - sparse_categorical_accuracy: 0.4478
853/977 [=========================>....] - ETA: 1s - loss: 1.1020 - sparse_categorical_accuracy: 0.4477
858/977 [=========================>....] - ETA: 1s - loss: 1.1015 - sparse_categorical_accuracy: 0.4478
862/977 [=========================>....] - ETA: 1s - loss: 1.1011 - sparse_categorical_accuracy: 0.4478
867/977 [=========================>....] - ETA: 1s - loss: 1.1006 - sparse_categorical_accuracy: 0.4479
871/977 [=========================>....] - ETA: 1s - loss: 1.1002 - sparse_categorical_accuracy: 0.4480
875/977 [=========================>....] - ETA: 1s - loss: 1.0999 - sparse_categorical_accuracy: 0.4480
879/977 [=========================>....] - ETA: 1s - loss: 1.0996 - sparse_categorical_accuracy: 0.4480
883/977 [==========================>...] - ETA: 1s - loss: 1.0992 - sparse_categorical_accuracy: 0.4481
887/977 [==========================>...] - ETA: 1s - loss: 1.0989 - sparse_categorical_accuracy: 0.4481
891/977 [==========================>...] - ETA: 1s - loss: 1.0985 - sparse_categorical_accuracy: 0.4481
896/977 [==========================>...] - ETA: 1s - loss: 1.0981 - sparse_categorical_accuracy: 0.4481
900/977 [==========================>...] - ETA: 0s - loss: 1.0977 - sparse_categorical_accuracy: 0.4482
904/977 [==========================>...] - ETA: 0s - loss: 1.0974 - sparse_categorical_accuracy: 0.4482
908/977 [==========================>...] - ETA: 0s - loss: 1.0971 - sparse_categorical_accuracy: 0.4481
912/977 [===========================>..] - ETA: 0s - loss: 1.0968 - sparse_categorical_accuracy: 0.4481
916/977 [===========================>..] - ETA: 0s - loss: 1.0965 - sparse_categorical_accuracy: 0.4481
