/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.2110 - sparse_categorical_accuracy: 0.0195      
  9/977 [..............................] - ETA: 12s - loss: 2.9219 - sparse_categorical_accuracy: 0.1849
 13/977 [..............................] - ETA: 12s - loss: 2.7236 - sparse_categorical_accuracy: 0.1391
 17/977 [..............................] - ETA: 13s - loss: 2.6006 - sparse_categorical_accuracy: 0.1260
 21/977 [..............................] - ETA: 13s - loss: 2.4839 - sparse_categorical_accuracy: 0.1767
 24/977 [..............................] - ETA: 14s - loss: 2.4160 - sparse_categorical_accuracy: 0.1925
 27/977 [..............................] - ETA: 14s - loss: 2.3497 - sparse_categorical_accuracy: 0.1868
 30/977 [..............................] - ETA: 14s - loss: 2.2861 - sparse_categorical_accuracy: 0.1773
 34/977 [>.............................] - ETA: 14s - loss: 2.2107 - sparse_categorical_accuracy: 0.1838
 37/977 [>.............................] - ETA: 14s - loss: 2.1597 - sparse_categorical_accuracy: 0.1982
 40/977 [>.............................] - ETA: 14s - loss: 2.1142 - sparse_categorical_accuracy: 0.2132
 44/977 [>.............................] - ETA: 14s - loss: 2.0562 - sparse_categorical_accuracy: 0.2247
 48/977 [>.............................] - ETA: 14s - loss: 2.0020 - sparse_categorical_accuracy: 0.2279
 51/977 [>.............................] - ETA: 14s - loss: 1.9658 - sparse_categorical_accuracy: 0.2304
 54/977 [>.............................] - ETA: 14s - loss: 1.9312 - sparse_categorical_accuracy: 0.2362
 57/977 [>.............................] - ETA: 14s - loss: 1.8969 - sparse_categorical_accuracy: 0.2469
 60/977 [>.............................] - ETA: 15s - loss: 1.8675 - sparse_categorical_accuracy: 0.2563
 63/977 [>.............................] - ETA: 14s - loss: 1.8384 - sparse_categorical_accuracy: 0.2660
 66/977 [=>............................] - ETA: 14s - loss: 1.8121 - sparse_categorical_accuracy: 0.2731
 69/977 [=>............................] - ETA: 14s - loss: 1.7866 - sparse_categorical_accuracy: 0.2799
 72/977 [=>............................] - ETA: 14s - loss: 1.7615 - sparse_categorical_accuracy: 0.2868
 75/977 [=>............................] - ETA: 14s - loss: 1.7389 - sparse_categorical_accuracy: 0.2926
 79/977 [=>............................] - ETA: 14s - loss: 1.7103 - sparse_categorical_accuracy: 0.3005
 83/977 [=>............................] - ETA: 14s - loss: 1.6832 - sparse_categorical_accuracy: 0.3085
 86/977 [=>............................] - ETA: 14s - loss: 1.6636 - sparse_categorical_accuracy: 0.3141
 90/977 [=>............................] - ETA: 14s - loss: 1.6396 - sparse_categorical_accuracy: 0.3210
 93/977 [=>............................] - ETA: 14s - loss: 1.6229 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.3289
 99/977 [==>...........................] - ETA: 14s - loss: 1.5918 - sparse_categorical_accuracy: 0.3329
103/977 [==>...........................] - ETA: 14s - loss: 1.5726 - sparse_categorical_accuracy: 0.3373
107/977 [==>...........................] - ETA: 14s - loss: 1.5540 - sparse_categorical_accuracy: 0.3421
110/977 [==>...........................] - ETA: 14s - loss: 1.5408 - sparse_categorical_accuracy: 0.3456
114/977 [==>...........................] - ETA: 14s - loss: 1.5239 - sparse_categorical_accuracy: 0.3502
117/977 [==>...........................] - ETA: 14s - loss: 1.5118 - sparse_categorical_accuracy: 0.3531
120/977 [==>...........................] - ETA: 14s - loss: 1.5007 - sparse_categorical_accuracy: 0.3557
123/977 [==>...........................] - ETA: 14s - loss: 1.4893 - sparse_categorical_accuracy: 0.3588
126/977 [==>...........................] - ETA: 14s - loss: 1.4790 - sparse_categorical_accuracy: 0.3615
129/977 [==>...........................] - ETA: 14s - loss: 1.4688 - sparse_categorical_accuracy: 0.3643
360/977 [==========>...................] - ETA: 9s - loss: 1.1951 - sparse_categorical_accuracy: 0.4302
364/977 [==========>...................] - ETA: 9s - loss: 1.1934 - sparse_categorical_accuracy: 0.4306
368/977 [==========>...................] - ETA: 9s - loss: 1.1915 - sparse_categorical_accuracy: 0.4310
372/977 [==========>...................] - ETA: 9s - loss: 1.1897 - sparse_categorical_accuracy: 0.4316
376/977 [==========>...................] - ETA: 9s - loss: 1.1879 - sparse_categorical_accuracy: 0.4321
380/977 [==========>...................] - ETA: 9s - loss: 1.1861 - sparse_categorical_accuracy: 0.4326
384/977 [==========>...................] - ETA: 9s - loss: 1.1844 - sparse_categorical_accuracy: 0.4332
388/977 [==========>...................] - ETA: 9s - loss: 1.1829 - sparse_categorical_accuracy: 0.4335
392/977 [===========>..................] - ETA: 9s - loss: 1.1813 - sparse_categorical_accuracy: 0.4339
396/977 [===========>..................] - ETA: 8s - loss: 1.1799 - sparse_categorical_accuracy: 0.4340
400/977 [===========>..................] - ETA: 8s - loss: 1.1785 - sparse_categorical_accuracy: 0.4343
404/977 [===========>..................] - ETA: 8s - loss: 1.1772 - sparse_categorical_accuracy: 0.4345
409/977 [===========>..................] - ETA: 8s - loss: 1.1756 - sparse_categorical_accuracy: 0.4346
413/977 [===========>..................] - ETA: 8s - loss: 1.1743 - sparse_categorical_accuracy: 0.4349
417/977 [===========>..................] - ETA: 8s - loss: 1.1729 - sparse_categorical_accuracy: 0.4351
421/977 [===========>..................] - ETA: 8s - loss: 1.1715 - sparse_categorical_accuracy: 0.4355
425/977 [============>.................] - ETA: 8s - loss: 1.1703 - sparse_categorical_accuracy: 0.4358
429/977 [============>.................] - ETA: 8s - loss: 1.1690 - sparse_categorical_accuracy: 0.4359
433/977 [============>.................] - ETA: 8s - loss: 1.1678 - sparse_categorical_accuracy: 0.4362
437/977 [============>.................] - ETA: 8s - loss: 1.1666 - sparse_categorical_accuracy: 0.4364
441/977 [============>.................] - ETA: 8s - loss: 1.1654 - sparse_categorical_accuracy: 0.4366
445/977 [============>.................] - ETA: 8s - loss: 1.1642 - sparse_categorical_accuracy: 0.4369
449/977 [============>.................] - ETA: 8s - loss: 1.1629 - sparse_categorical_accuracy: 0.4372
453/977 [============>.................] - ETA: 8s - loss: 1.1617 - sparse_categorical_accuracy: 0.4374
457/977 [=============>................] - ETA: 7s - loss: 1.1605 - sparse_categorical_accuracy: 0.4376
460/977 [=============>................] - ETA: 7s - loss: 1.1596 - sparse_categorical_accuracy: 0.4378
464/977 [=============>................] - ETA: 7s - loss: 1.1585 - sparse_categorical_accuracy: 0.4380
468/977 [=============>................] - ETA: 7s - loss: 1.1573 - sparse_categorical_accuracy: 0.4384
472/977 [=============>................] - ETA: 7s - loss: 1.1564 - sparse_categorical_accuracy: 0.4384
476/977 [=============>................] - ETA: 7s - loss: 1.1553 - sparse_categorical_accuracy: 0.4386
480/977 [=============>................] - ETA: 7s - loss: 1.1543 - sparse_categorical_accuracy: 0.4389
484/977 [=============>................] - ETA: 7s - loss: 1.1532 - sparse_categorical_accuracy: 0.4391
488/977 [=============>................] - ETA: 7s - loss: 1.1521 - sparse_categorical_accuracy: 0.4394
492/977 [==============>...............] - ETA: 7s - loss: 1.1511 - sparse_categorical_accuracy: 0.4396
496/977 [==============>...............] - ETA: 7s - loss: 1.1501 - sparse_categorical_accuracy: 0.4398
500/977 [==============>...............] - ETA: 7s - loss: 1.1491 - sparse_categorical_accuracy: 0.4400
504/977 [==============>...............] - ETA: 7s - loss: 1.1482 - sparse_categorical_accuracy: 0.4402
508/977 [==============>...............] - ETA: 7s - loss: 1.1473 - sparse_categorical_accuracy: 0.4403
512/977 [==============>...............] - ETA: 7s - loss: 1.1463 - sparse_categorical_accuracy: 0.4405
516/977 [==============>...............] - ETA: 7s - loss: 1.1453 - sparse_categorical_accuracy: 0.4408
519/977 [==============>...............] - ETA: 7s - loss: 1.1448 - sparse_categorical_accuracy: 0.4408
522/977 [===============>..............] - ETA: 7s - loss: 1.1441 - sparse_categorical_accuracy: 0.4408
526/977 [===============>..............] - ETA: 6s - loss: 1.1434 - sparse_categorical_accuracy: 0.4408
530/977 [===============>..............] - ETA: 6s - loss: 1.1426 - sparse_categorical_accuracy: 0.4409
533/977 [===============>..............] - ETA: 6s - loss: 1.1420 - sparse_categorical_accuracy: 0.4409
536/977 [===============>..............] - ETA: 6s - loss: 1.1414 - sparse_categorical_accuracy: 0.4410
540/977 [===============>..............] - ETA: 6s - loss: 1.1406 - sparse_categorical_accuracy: 0.4411
544/977 [===============>..............] - ETA: 6s - loss: 1.1398 - sparse_categorical_accuracy: 0.4412
548/977 [===============>..............] - ETA: 6s - loss: 1.1390 - sparse_categorical_accuracy: 0.4413
552/977 [===============>..............] - ETA: 6s - loss: 1.1382 - sparse_categorical_accuracy: 0.4413
555/977 [================>.............] - ETA: 6s - loss: 1.1375 - sparse_categorical_accuracy: 0.4415
558/977 [================>.............] - ETA: 6s - loss: 1.1370 - sparse_categorical_accuracy: 0.4415
562/977 [================>.............] - ETA: 6s - loss: 1.1363 - sparse_categorical_accuracy: 0.4414
566/977 [================>.............] - ETA: 6s - loss: 1.1354 - sparse_categorical_accuracy: 0.4416
570/977 [================>.............] - ETA: 6s - loss: 1.1346 - sparse_categorical_accuracy: 0.4418
574/977 [================>.............] - ETA: 6s - loss: 1.1338 - sparse_categorical_accuracy: 0.4418
578/977 [================>.............] - ETA: 6s - loss: 1.1331 - sparse_categorical_accuracy: 0.4419
582/977 [================>.............] - ETA: 6s - loss: 1.1325 - sparse_categorical_accuracy: 0.4420
586/977 [================>.............] - ETA: 6s - loss: 1.1317 - sparse_categorical_accuracy: 0.4421
590/977 [=================>............] - ETA: 5s - loss: 1.1311 - sparse_categorical_accuracy: 0.4421
594/977 [=================>............] - ETA: 5s - loss: 1.1304 - sparse_categorical_accuracy: 0.4423
597/977 [=================>............] - ETA: 5s - loss: 1.1299 - sparse_categorical_accuracy: 0.4424
600/977 [=================>............] - ETA: 5s - loss: 1.1294 - sparse_categorical_accuracy: 0.4425
603/977 [=================>............] - ETA: 5s - loss: 1.1289 - sparse_categorical_accuracy: 0.4426
607/977 [=================>............] - ETA: 5s - loss: 1.1282 - sparse_categorical_accuracy: 0.4428
611/977 [=================>............] - ETA: 5s - loss: 1.1276 - sparse_categorical_accuracy: 0.4428
615/977 [=================>............] - ETA: 5s - loss: 1.1269 - sparse_categorical_accuracy: 0.4429
619/977 [==================>...........] - ETA: 5s - loss: 1.1263 - sparse_categorical_accuracy: 0.4430
623/977 [==================>...........] - ETA: 5s - loss: 1.1258 - sparse_categorical_accuracy: 0.4429
626/977 [==================>...........] - ETA: 5s - loss: 1.1254 - sparse_categorical_accuracy: 0.4430
630/977 [==================>...........] - ETA: 5s - loss: 1.1248 - sparse_categorical_accuracy: 0.4431
634/977 [==================>...........] - ETA: 5s - loss: 1.1241 - sparse_categorical_accuracy: 0.4433
637/977 [==================>...........] - ETA: 5s - loss: 1.1236 - sparse_categorical_accuracy: 0.4434
640/977 [==================>...........] - ETA: 5s - loss: 1.1233 - sparse_categorical_accuracy: 0.4433
644/977 [==================>...........] - ETA: 5s - loss: 1.1228 - sparse_categorical_accuracy: 0.4433
647/977 [==================>...........] - ETA: 5s - loss: 1.1223 - sparse_categorical_accuracy: 0.4433
650/977 [==================>...........] - ETA: 5s - loss: 1.1219 - sparse_categorical_accuracy: 0.4434
653/977 [===================>..........] - ETA: 5s - loss: 1.1215 - sparse_categorical_accuracy: 0.4435
656/977 [===================>..........] - ETA: 5s - loss: 1.1211 - sparse_categorical_accuracy: 0.4435
659/977 [===================>..........] - ETA: 4s - loss: 1.1206 - sparse_categorical_accuracy: 0.4436
662/977 [===================>..........] - ETA: 4s - loss: 1.1202 - sparse_categorical_accuracy: 0.4437
665/977 [===================>..........] - ETA: 4s - loss: 1.1197 - sparse_categorical_accuracy: 0.4437
668/977 [===================>..........] - ETA: 4s - loss: 1.1193 - sparse_categorical_accuracy: 0.4438
672/977 [===================>..........] - ETA: 4s - loss: 1.1188 - sparse_categorical_accuracy: 0.4438
676/977 [===================>..........] - ETA: 4s - loss: 1.1182 - sparse_categorical_accuracy: 0.4439
679/977 [===================>..........] - ETA: 4s - loss: 1.1178 - sparse_categorical_accuracy: 0.4440
683/977 [===================>..........] - ETA: 4s - loss: 1.1172 - sparse_categorical_accuracy: 0.4442
687/977 [====================>.........] - ETA: 4s - loss: 1.1165 - sparse_categorical_accuracy: 0.4444
691/977 [====================>.........] - ETA: 4s - loss: 1.1160 - sparse_categorical_accuracy: 0.4445
694/977 [====================>.........] - ETA: 4s - loss: 1.1155 - sparse_categorical_accuracy: 0.4446
697/977 [====================>.........] - ETA: 4s - loss: 1.1151 - sparse_categorical_accuracy: 0.4446
701/977 [====================>.........] - ETA: 4s - loss: 1.1146 - sparse_categorical_accuracy: 0.4447
705/977 [====================>.........] - ETA: 4s - loss: 1.1141 - sparse_categorical_accuracy: 0.4447
709/977 [====================>.........] - ETA: 4s - loss: 1.1136 - sparse_categorical_accuracy: 0.4448
712/977 [====================>.........] - ETA: 4s - loss: 1.1132 - sparse_categorical_accuracy: 0.4448
716/977 [====================>.........] - ETA: 4s - loss: 1.1128 - sparse_categorical_accuracy: 0.4447
720/977 [=====================>........] - ETA: 4s - loss: 1.1123 - sparse_categorical_accuracy: 0.4448
724/977 [=====================>........] - ETA: 3s - loss: 1.1117 - sparse_categorical_accuracy: 0.4449
727/977 [=====================>........] - ETA: 3s - loss: 1.1114 - sparse_categorical_accuracy: 0.4450
730/977 [=====================>........] - ETA: 3s - loss: 1.1110 - sparse_categorical_accuracy: 0.4450
733/977 [=====================>........] - ETA: 3s - loss: 1.1107 - sparse_categorical_accuracy: 0.4449
737/977 [=====================>........] - ETA: 3s - loss: 1.1102 - sparse_categorical_accuracy: 0.4450
741/977 [=====================>........] - ETA: 3s - loss: 1.1098 - sparse_categorical_accuracy: 0.4450
744/977 [=====================>........] - ETA: 3s - loss: 1.1095 - sparse_categorical_accuracy: 0.4451
747/977 [=====================>........] - ETA: 3s - loss: 1.1091 - sparse_categorical_accuracy: 0.4452
750/977 [======================>.......] - ETA: 3s - loss: 1.1089 - sparse_categorical_accuracy: 0.4451
753/977 [======================>.......] - ETA: 3s - loss: 1.1086 - sparse_categorical_accuracy: 0.4451
756/977 [======================>.......] - ETA: 3s - loss: 1.1083 - sparse_categorical_accuracy: 0.4451
760/977 [======================>.......] - ETA: 3s - loss: 1.1078 - sparse_categorical_accuracy: 0.4451
764/977 [======================>.......] - ETA: 3s - loss: 1.1074 - sparse_categorical_accuracy: 0.4452
768/977 [======================>.......] - ETA: 3s - loss: 1.1071 - sparse_categorical_accuracy: 0.4451
772/977 [======================>.......] - ETA: 3s - loss: 1.1066 - sparse_categorical_accuracy: 0.4452
776/977 [======================>.......] - ETA: 3s - loss: 1.1061 - sparse_categorical_accuracy: 0.4453
780/977 [======================>.......] - ETA: 3s - loss: 1.1058 - sparse_categorical_accuracy: 0.4453
