/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
  2/977 [..............................] - ETA: 52s - loss: 4.3304 - sparse_categorical_accuracy: 0.0000e+00  
  3/977 [..............................] - ETA: 51s - loss: 3.8982 - sparse_categorical_accuracy: 6.5104e-04
  4/977 [..............................] - ETA: 51s - loss: 3.5727 - sparse_categorical_accuracy: 0.0493    
  5/977 [..............................] - ETA: 51s - loss: 3.4036 - sparse_categorical_accuracy: 0.1516
  6/977 [..............................] - ETA: 51s - loss: 3.2741 - sparse_categorical_accuracy: 0.1930
  7/977 [..............................] - ETA: 52s - loss: 3.1459 - sparse_categorical_accuracy: 0.1747
  8/977 [..............................] - ETA: 51s - loss: 3.0432 - sparse_categorical_accuracy: 0.1533
  9/977 [..............................] - ETA: 51s - loss: 2.9648 - sparse_categorical_accuracy: 0.1369
 10/977 [..............................] - ETA: 51s - loss: 2.9107 - sparse_categorical_accuracy: 0.1248
 11/977 [..............................] - ETA: 51s - loss: 2.8330 - sparse_categorical_accuracy: 0.1362
 12/977 [..............................] - ETA: 51s - loss: 2.7797 - sparse_categorical_accuracy: 0.1654
 13/977 [..............................] - ETA: 51s - loss: 2.7405 - sparse_categorical_accuracy: 0.1910
 14/977 [..............................] - ETA: 51s - loss: 2.6969 - sparse_categorical_accuracy: 0.2105
 15/977 [..............................] - ETA: 51s - loss: 2.6603 - sparse_categorical_accuracy: 0.2215
 16/977 [..............................] - ETA: 51s - loss: 2.6214 - sparse_categorical_accuracy: 0.2188
 17/977 [..............................] - ETA: 51s - loss: 2.5876 - sparse_categorical_accuracy: 0.2114
 18/977 [..............................] - ETA: 51s - loss: 2.5535 - sparse_categorical_accuracy: 0.2014
 19/977 [..............................] - ETA: 51s - loss: 2.5241 - sparse_categorical_accuracy: 0.1921
 20/977 [..............................] - ETA: 51s - loss: 2.4954 - sparse_categorical_accuracy: 0.1847
 21/977 [..............................] - ETA: 51s - loss: 2.4665 - sparse_categorical_accuracy: 0.1802
 22/977 [..............................] - ETA: 50s - loss: 2.4393 - sparse_categorical_accuracy: 0.1801
 23/977 [..............................] - ETA: 50s - loss: 2.4062 - sparse_categorical_accuracy: 0.1876
 24/977 [..............................] - ETA: 50s - loss: 2.3770 - sparse_categorical_accuracy: 0.1995
 25/977 [..............................] - ETA: 50s - loss: 2.3514 - sparse_categorical_accuracy: 0.2120
 26/977 [..............................] - ETA: 50s - loss: 2.3262 - sparse_categorical_accuracy: 0.2236
 27/977 [..............................] - ETA: 50s - loss: 2.3003 - sparse_categorical_accuracy: 0.2347
 28/977 [..............................] - ETA: 50s - loss: 2.2741 - sparse_categorical_accuracy: 0.2436
 29/977 [..............................] - ETA: 50s - loss: 2.2479 - sparse_categorical_accuracy: 0.2497
 30/977 [..............................] - ETA: 50s - loss: 2.2236 - sparse_categorical_accuracy: 0.2531
 31/977 [..............................] - ETA: 50s - loss: 2.2015 - sparse_categorical_accuracy: 0.2540
 32/977 [..............................] - ETA: 50s - loss: 2.1793 - sparse_categorical_accuracy: 0.2545
 33/977 [>.............................] - ETA: 50s - loss: 2.1589 - sparse_categorical_accuracy: 0.2553
 34/977 [>.............................] - ETA: 50s - loss: 2.1389 - sparse_categorical_accuracy: 0.2567
 35/977 [>.............................] - ETA: 50s - loss: 2.1205 - sparse_categorical_accuracy: 0.2599
 36/977 [>.............................] - ETA: 50s - loss: 2.1008 - sparse_categorical_accuracy: 0.2643
 37/977 [>.............................] - ETA: 50s - loss: 2.0833 - sparse_categorical_accuracy: 0.2688
 38/977 [>.............................] - ETA: 50s - loss: 2.0660 - sparse_categorical_accuracy: 0.2741
 39/977 [>.............................] - ETA: 49s - loss: 2.0473 - sparse_categorical_accuracy: 0.2801
 98/977 [==>...........................] - ETA: 46s - loss: 1.4806 - sparse_categorical_accuracy: 0.4260
 99/977 [==>...........................] - ETA: 46s - loss: 1.4761 - sparse_categorical_accuracy: 0.4267
100/977 [==>...........................] - ETA: 46s - loss: 1.4714 - sparse_categorical_accuracy: 0.4278
101/977 [==>...........................] - ETA: 46s - loss: 1.4672 - sparse_categorical_accuracy: 0.4283
102/977 [==>...........................] - ETA: 46s - loss: 1.4629 - sparse_categorical_accuracy: 0.4292
103/977 [==>...........................] - ETA: 46s - loss: 1.4584 - sparse_categorical_accuracy: 0.4302
104/977 [==>...........................] - ETA: 46s - loss: 1.4544 - sparse_categorical_accuracy: 0.4308
105/977 [==>...........................] - ETA: 46s - loss: 1.4506 - sparse_categorical_accuracy: 0.4312
106/977 [==>...........................] - ETA: 46s - loss: 1.4464 - sparse_categorical_accuracy: 0.4323
107/977 [==>...........................] - ETA: 46s - loss: 1.4420 - sparse_categorical_accuracy: 0.4337
108/977 [==>...........................] - ETA: 46s - loss: 1.4380 - sparse_categorical_accuracy: 0.4346
109/977 [==>...........................] - ETA: 46s - loss: 1.4342 - sparse_categorical_accuracy: 0.4353
110/977 [==>...........................] - ETA: 46s - loss: 1.4303 - sparse_categorical_accuracy: 0.4362
111/977 [==>...........................] - ETA: 46s - loss: 1.4264 - sparse_categorical_accuracy: 0.4370
112/977 [==>...........................] - ETA: 45s - loss: 1.4226 - sparse_categorical_accuracy: 0.4380
113/977 [==>...........................] - ETA: 45s - loss: 1.4186 - sparse_categorical_accuracy: 0.4394
114/977 [==>...........................] - ETA: 45s - loss: 1.4151 - sparse_categorical_accuracy: 0.4401
116/977 [==>...........................] - ETA: 45s - loss: 1.4080 - sparse_categorical_accuracy: 0.4417
118/977 [==>...........................] - ETA: 45s - loss: 1.4013 - sparse_categorical_accuracy: 0.4430
120/977 [==>...........................] - ETA: 45s - loss: 1.3944 - sparse_categorical_accuracy: 0.4446
121/977 [==>...........................] - ETA: 45s - loss: 1.3911 - sparse_categorical_accuracy: 0.4454
122/977 [==>...........................] - ETA: 45s - loss: 1.3880 - sparse_categorical_accuracy: 0.4461
123/977 [==>...........................] - ETA: 45s - loss: 1.3851 - sparse_categorical_accuracy: 0.4465
124/977 [==>...........................] - ETA: 45s - loss: 1.3820 - sparse_categorical_accuracy: 0.4472
125/977 [==>...........................] - ETA: 45s - loss: 1.3788 - sparse_categorical_accuracy: 0.4481
126/977 [==>...........................] - ETA: 45s - loss: 1.3756 - sparse_categorical_accuracy: 0.4490
128/977 [==>...........................] - ETA: 44s - loss: 1.3697 - sparse_categorical_accuracy: 0.4503
129/977 [==>...........................] - ETA: 44s - loss: 1.3669 - sparse_categorical_accuracy: 0.4508
131/977 [===>..........................] - ETA: 44s - loss: 1.3615 - sparse_categorical_accuracy: 0.4520
133/977 [===>..........................] - ETA: 44s - loss: 1.3562 - sparse_categorical_accuracy: 0.4531
134/977 [===>..........................] - ETA: 44s - loss: 1.3533 - sparse_categorical_accuracy: 0.4539
135/977 [===>..........................] - ETA: 44s - loss: 1.3507 - sparse_categorical_accuracy: 0.4546
136/977 [===>..........................] - ETA: 44s - loss: 1.3481 - sparse_categorical_accuracy: 0.4551
137/977 [===>..........................] - ETA: 44s - loss: 1.3457 - sparse_categorical_accuracy: 0.4556
138/977 [===>..........................] - ETA: 44s - loss: 1.3433 - sparse_categorical_accuracy: 0.4560
139/977 [===>..........................] - ETA: 44s - loss: 1.3407 - sparse_categorical_accuracy: 0.4566
141/977 [===>..........................] - ETA: 43s - loss: 1.3362 - sparse_categorical_accuracy: 0.4574
143/977 [===>..........................] - ETA: 43s - loss: 1.3319 - sparse_categorical_accuracy: 0.4581
145/977 [===>..........................] - ETA: 43s - loss: 1.3274 - sparse_categorical_accuracy: 0.4592
146/977 [===>..........................] - ETA: 43s - loss: 1.3255 - sparse_categorical_accuracy: 0.4595
148/977 [===>..........................] - ETA: 43s - loss: 1.3213 - sparse_categorical_accuracy: 0.4601
149/977 [===>..........................] - ETA: 43s - loss: 1.3192 - sparse_categorical_accuracy: 0.4606
150/977 [===>..........................] - ETA: 43s - loss: 1.3169 - sparse_categorical_accuracy: 0.4614
151/977 [===>..........................] - ETA: 43s - loss: 1.3151 - sparse_categorical_accuracy: 0.4616
152/977 [===>..........................] - ETA: 43s - loss: 1.3128 - sparse_categorical_accuracy: 0.4623
154/977 [===>..........................] - ETA: 43s - loss: 1.3089 - sparse_categorical_accuracy: 0.4630
156/977 [===>..........................] - ETA: 42s - loss: 1.3051 - sparse_categorical_accuracy: 0.4638
158/977 [===>..........................] - ETA: 42s - loss: 1.3012 - sparse_categorical_accuracy: 0.4645
160/977 [===>..........................] - ETA: 42s - loss: 1.2975 - sparse_categorical_accuracy: 0.4654
161/977 [===>..........................] - ETA: 42s - loss: 1.2955 - sparse_categorical_accuracy: 0.4659
163/977 [====>.........................] - ETA: 42s - loss: 1.2919 - sparse_categorical_accuracy: 0.4667
165/977 [====>.........................] - ETA: 42s - loss: 1.2884 - sparse_categorical_accuracy: 0.4674
167/977 [====>.........................] - ETA: 42s - loss: 1.2851 - sparse_categorical_accuracy: 0.4681
168/977 [====>.........................] - ETA: 42s - loss: 1.2835 - sparse_categorical_accuracy: 0.4684
170/977 [====>.........................] - ETA: 42s - loss: 1.2802 - sparse_categorical_accuracy: 0.4690
172/977 [====>.........................] - ETA: 41s - loss: 1.2771 - sparse_categorical_accuracy: 0.4696
173/977 [====>.........................] - ETA: 41s - loss: 1.2755 - sparse_categorical_accuracy: 0.4699
175/977 [====>.........................] - ETA: 41s - loss: 1.2721 - sparse_categorical_accuracy: 0.4709
177/977 [====>.........................] - ETA: 41s - loss: 1.2691 - sparse_categorical_accuracy: 0.4714
179/977 [====>.........................] - ETA: 41s - loss: 1.2662 - sparse_categorical_accuracy: 0.4719
181/977 [====>.........................] - ETA: 41s - loss: 1.2633 - sparse_categorical_accuracy: 0.4725
183/977 [====>.........................] - ETA: 41s - loss: 1.2604 - sparse_categorical_accuracy: 0.4731
185/977 [====>.........................] - ETA: 40s - loss: 1.2577 - sparse_categorical_accuracy: 0.4736
187/977 [====>.........................] - ETA: 40s - loss: 1.2550 - sparse_categorical_accuracy: 0.4742
189/977 [====>.........................] - ETA: 40s - loss: 1.2522 - sparse_categorical_accuracy: 0.4748
191/977 [====>.........................] - ETA: 40s - loss: 1.2497 - sparse_categorical_accuracy: 0.4751
193/977 [====>.........................] - ETA: 40s - loss: 1.2473 - sparse_categorical_accuracy: 0.4755
195/977 [====>.........................] - ETA: 40s - loss: 1.2447 - sparse_categorical_accuracy: 0.4762
197/977 [=====>........................] - ETA: 40s - loss: 1.2424 - sparse_categorical_accuracy: 0.4765
198/977 [=====>........................] - ETA: 40s - loss: 1.2412 - sparse_categorical_accuracy: 0.4767
200/977 [=====>........................] - ETA: 39s - loss: 1.2388 - sparse_categorical_accuracy: 0.4771
202/977 [=====>........................] - ETA: 39s - loss: 1.2369 - sparse_categorical_accuracy: 0.4772
204/977 [=====>........................] - ETA: 39s - loss: 1.2345 - sparse_categorical_accuracy: 0.4779
206/977 [=====>........................] - ETA: 39s - loss: 1.2321 - sparse_categorical_accuracy: 0.4786
208/977 [=====>........................] - ETA: 39s - loss: 1.2300 - sparse_categorical_accuracy: 0.4789
210/977 [=====>........................] - ETA: 39s - loss: 1.2276 - sparse_categorical_accuracy: 0.4794
211/977 [=====>........................] - ETA: 39s - loss: 1.2266 - sparse_categorical_accuracy: 0.4797
212/977 [=====>........................] - ETA: 39s - loss: 1.2257 - sparse_categorical_accuracy: 0.4796
214/977 [=====>........................] - ETA: 39s - loss: 1.2236 - sparse_categorical_accuracy: 0.4801
216/977 [=====>........................] - ETA: 38s - loss: 1.2216 - sparse_categorical_accuracy: 0.4805
217/977 [=====>........................] - ETA: 38s - loss: 1.2207 - sparse_categorical_accuracy: 0.4805
218/977 [=====>........................] - ETA: 38s - loss: 1.2195 - sparse_categorical_accuracy: 0.4809
219/977 [=====>........................] - ETA: 38s - loss: 1.2187 - sparse_categorical_accuracy: 0.4810
220/977 [=====>........................] - ETA: 38s - loss: 1.2178 - sparse_categorical_accuracy: 0.4811
221/977 [=====>........................] - ETA: 38s - loss: 1.2167 - sparse_categorical_accuracy: 0.4814
222/977 [=====>........................] - ETA: 38s - loss: 1.2157 - sparse_categorical_accuracy: 0.4816
224/977 [=====>........................] - ETA: 38s - loss: 1.2139 - sparse_categorical_accuracy: 0.4819
225/977 [=====>........................] - ETA: 38s - loss: 1.2129 - sparse_categorical_accuracy: 0.4822
227/977 [=====>........................] - ETA: 38s - loss: 1.2108 - sparse_categorical_accuracy: 0.4828
228/977 [======>.......................] - ETA: 38s - loss: 1.2099 - sparse_categorical_accuracy: 0.4829
229/977 [======>.......................] - ETA: 38s - loss: 1.2090 - sparse_categorical_accuracy: 0.4831
230/977 [======>.......................] - ETA: 38s - loss: 1.2079 - sparse_categorical_accuracy: 0.4834
231/977 [======>.......................] - ETA: 38s - loss: 1.2070 - sparse_categorical_accuracy: 0.4836
232/977 [======>.......................] - ETA: 38s - loss: 1.2061 - sparse_categorical_accuracy: 0.4838
233/977 [======>.......................] - ETA: 38s - loss: 1.2052 - sparse_categorical_accuracy: 0.4839
234/977 [======>.......................] - ETA: 38s - loss: 1.2043 - sparse_categorical_accuracy: 0.4842
235/977 [======>.......................] - ETA: 38s - loss: 1.2034 - sparse_categorical_accuracy: 0.4843
236/977 [======>.......................] - ETA: 37s - loss: 1.2025 - sparse_categorical_accuracy: 0.4846
237/977 [======>.......................] - ETA: 37s - loss: 1.2016 - sparse_categorical_accuracy: 0.4848
239/977 [======>.......................] - ETA: 37s - loss: 1.2000 - sparse_categorical_accuracy: 0.4851
240/977 [======>.......................] - ETA: 37s - loss: 1.1991 - sparse_categorical_accuracy: 0.4853
241/977 [======>.......................] - ETA: 37s - loss: 1.1984 - sparse_categorical_accuracy: 0.4854
242/977 [======>.......................] - ETA: 37s - loss: 1.1976 - sparse_categorical_accuracy: 0.4855
243/977 [======>.......................] - ETA: 37s - loss: 1.1967 - sparse_categorical_accuracy: 0.4857
244/977 [======>.......................] - ETA: 37s - loss: 1.1959 - sparse_categorical_accuracy: 0.4860
245/977 [======>.......................] - ETA: 37s - loss: 1.1950 - sparse_categorical_accuracy: 0.4862
246/977 [======>.......................] - ETA: 37s - loss: 1.1942 - sparse_categorical_accuracy: 0.4864
247/977 [======>.......................] - ETA: 37s - loss: 1.1935 - sparse_categorical_accuracy: 0.4865
248/977 [======>.......................] - ETA: 37s - loss: 1.1928 - sparse_categorical_accuracy: 0.4866
249/977 [======>.......................] - ETA: 37s - loss: 1.1920 - sparse_categorical_accuracy: 0.4867
250/977 [======>.......................] - ETA: 37s - loss: 1.1914 - sparse_categorical_accuracy: 0.4867
251/977 [======>.......................] - ETA: 37s - loss: 1.1906 - sparse_categorical_accuracy: 0.4869
252/977 [======>.......................] - ETA: 37s - loss: 1.1899 - sparse_categorical_accuracy: 0.4870
253/977 [======>.......................] - ETA: 37s - loss: 1.1892 - sparse_categorical_accuracy: 0.4871
254/977 [======>.......................] - ETA: 37s - loss: 1.1886 - sparse_categorical_accuracy: 0.4871
255/977 [======>.......................] - ETA: 37s - loss: 1.1878 - sparse_categorical_accuracy: 0.4873
