/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 14s - loss: 3.5428 - sparse_categorical_accuracy: 0.0043      
  9/977 [..............................] - ETA: 14s - loss: 3.1101 - sparse_categorical_accuracy: 0.2090
 12/977 [..............................] - ETA: 15s - loss: 2.9177 - sparse_categorical_accuracy: 0.1865
 15/977 [..............................] - ETA: 15s - loss: 2.7672 - sparse_categorical_accuracy: 0.1586
 18/977 [..............................] - ETA: 16s - loss: 2.6578 - sparse_categorical_accuracy: 0.1759
 20/977 [..............................] - ETA: 17s - loss: 2.5909 - sparse_categorical_accuracy: 0.2053
 23/977 [..............................] - ETA: 18s - loss: 2.5089 - sparse_categorical_accuracy: 0.2362
 26/977 [..............................] - ETA: 18s - loss: 2.4297 - sparse_categorical_accuracy: 0.2435
 29/977 [..............................] - ETA: 18s - loss: 2.3549 - sparse_categorical_accuracy: 0.2462
 32/977 [..............................] - ETA: 18s - loss: 2.2925 - sparse_categorical_accuracy: 0.2529
 35/977 [>.............................] - ETA: 18s - loss: 2.2345 - sparse_categorical_accuracy: 0.2674
 38/977 [>.............................] - ETA: 18s - loss: 2.1858 - sparse_categorical_accuracy: 0.2805
 41/977 [>.............................] - ETA: 18s - loss: 2.1369 - sparse_categorical_accuracy: 0.2920
 44/977 [>.............................] - ETA: 17s - loss: 2.0900 - sparse_categorical_accuracy: 0.3013
 47/977 [>.............................] - ETA: 17s - loss: 2.0475 - sparse_categorical_accuracy: 0.3076
 50/977 [>.............................] - ETA: 17s - loss: 2.0069 - sparse_categorical_accuracy: 0.3163
 53/977 [>.............................] - ETA: 17s - loss: 1.9697 - sparse_categorical_accuracy: 0.3258
 56/977 [>.............................] - ETA: 17s - loss: 1.9362 - sparse_categorical_accuracy: 0.3338
 59/977 [>.............................] - ETA: 17s - loss: 1.9029 - sparse_categorical_accuracy: 0.3416
 62/977 [>.............................] - ETA: 17s - loss: 1.8722 - sparse_categorical_accuracy: 0.3484
 65/977 [>.............................] - ETA: 17s - loss: 1.8427 - sparse_categorical_accuracy: 0.3557
 68/977 [=>............................] - ETA: 17s - loss: 1.8157 - sparse_categorical_accuracy: 0.3621
 71/977 [=>............................] - ETA: 17s - loss: 1.7888 - sparse_categorical_accuracy: 0.3692
 74/977 [=>............................] - ETA: 17s - loss: 1.7633 - sparse_categorical_accuracy: 0.3756
 77/977 [=>............................] - ETA: 17s - loss: 1.7391 - sparse_categorical_accuracy: 0.3816
 80/977 [=>............................] - ETA: 16s - loss: 1.7172 - sparse_categorical_accuracy: 0.3863
 83/977 [=>............................] - ETA: 16s - loss: 1.6954 - sparse_categorical_accuracy: 0.3914
 86/977 [=>............................] - ETA: 16s - loss: 1.6761 - sparse_categorical_accuracy: 0.3952
 89/977 [=>............................] - ETA: 16s - loss: 1.6571 - sparse_categorical_accuracy: 0.3990
 92/977 [=>............................] - ETA: 16s - loss: 1.6393 - sparse_categorical_accuracy: 0.4025
 95/977 [=>............................] - ETA: 16s - loss: 1.6219 - sparse_categorical_accuracy: 0.4059
 98/977 [==>...........................] - ETA: 16s - loss: 1.6048 - sparse_categorical_accuracy: 0.4099
101/977 [==>...........................] - ETA: 16s - loss: 1.5879 - sparse_categorical_accuracy: 0.4141
104/977 [==>...........................] - ETA: 16s - loss: 1.5729 - sparse_categorical_accuracy: 0.4170
107/977 [==>...........................] - ETA: 16s - loss: 1.5584 - sparse_categorical_accuracy: 0.4199
110/977 [==>...........................] - ETA: 16s - loss: 1.5445 - sparse_categorical_accuracy: 0.4229
113/977 [==>...........................] - ETA: 16s - loss: 1.5316 - sparse_categorical_accuracy: 0.4251
116/977 [==>...........................] - ETA: 16s - loss: 1.5187 - sparse_categorical_accuracy: 0.4277
310/977 [========>.....................] - ETA: 12s - loss: 1.1977 - sparse_categorical_accuracy: 0.4892
313/977 [========>.....................] - ETA: 12s - loss: 1.1957 - sparse_categorical_accuracy: 0.4896
316/977 [========>.....................] - ETA: 12s - loss: 1.1938 - sparse_categorical_accuracy: 0.4900
319/977 [========>.....................] - ETA: 12s - loss: 1.1918 - sparse_categorical_accuracy: 0.4904
323/977 [========>.....................] - ETA: 11s - loss: 1.1895 - sparse_categorical_accuracy: 0.4907
326/977 [=========>....................] - ETA: 11s - loss: 1.1876 - sparse_categorical_accuracy: 0.4913
330/977 [=========>....................] - ETA: 11s - loss: 1.1854 - sparse_categorical_accuracy: 0.4917
333/977 [=========>....................] - ETA: 11s - loss: 1.1837 - sparse_categorical_accuracy: 0.4919
337/977 [=========>....................] - ETA: 11s - loss: 1.1815 - sparse_categorical_accuracy: 0.4923
340/977 [=========>....................] - ETA: 11s - loss: 1.1799 - sparse_categorical_accuracy: 0.4926
343/977 [=========>....................] - ETA: 11s - loss: 1.1781 - sparse_categorical_accuracy: 0.4930
346/977 [=========>....................] - ETA: 11s - loss: 1.1766 - sparse_categorical_accuracy: 0.4932
349/977 [=========>....................] - ETA: 11s - loss: 1.1751 - sparse_categorical_accuracy: 0.4935
352/977 [=========>....................] - ETA: 11s - loss: 1.1735 - sparse_categorical_accuracy: 0.4937
355/977 [=========>....................] - ETA: 11s - loss: 1.1720 - sparse_categorical_accuracy: 0.4940
359/977 [==========>...................] - ETA: 11s - loss: 1.1699 - sparse_categorical_accuracy: 0.4944
363/977 [==========>...................] - ETA: 11s - loss: 1.1680 - sparse_categorical_accuracy: 0.4947
367/977 [==========>...................] - ETA: 11s - loss: 1.1660 - sparse_categorical_accuracy: 0.4951
371/977 [==========>...................] - ETA: 10s - loss: 1.1640 - sparse_categorical_accuracy: 0.4955
374/977 [==========>...................] - ETA: 10s - loss: 1.1626 - sparse_categorical_accuracy: 0.4957
377/977 [==========>...................] - ETA: 10s - loss: 1.1614 - sparse_categorical_accuracy: 0.4959
380/977 [==========>...................] - ETA: 10s - loss: 1.1601 - sparse_categorical_accuracy: 0.4960
384/977 [==========>...................] - ETA: 10s - loss: 1.1584 - sparse_categorical_accuracy: 0.4963
387/977 [==========>...................] - ETA: 10s - loss: 1.1571 - sparse_categorical_accuracy: 0.4966
390/977 [==========>...................] - ETA: 10s - loss: 1.1558 - sparse_categorical_accuracy: 0.4970
393/977 [===========>..................] - ETA: 10s - loss: 1.1547 - sparse_categorical_accuracy: 0.4970
396/977 [===========>..................] - ETA: 10s - loss: 1.1535 - sparse_categorical_accuracy: 0.4972
399/977 [===========>..................] - ETA: 10s - loss: 1.1525 - sparse_categorical_accuracy: 0.4973
402/977 [===========>..................] - ETA: 10s - loss: 1.1512 - sparse_categorical_accuracy: 0.4976
405/977 [===========>..................] - ETA: 10s - loss: 1.1500 - sparse_categorical_accuracy: 0.4979
408/977 [===========>..................] - ETA: 10s - loss: 1.1489 - sparse_categorical_accuracy: 0.4981
411/977 [===========>..................] - ETA: 10s - loss: 1.1477 - sparse_categorical_accuracy: 0.4983
414/977 [===========>..................] - ETA: 10s - loss: 1.1465 - sparse_categorical_accuracy: 0.4986
417/977 [===========>..................] - ETA: 10s - loss: 1.1454 - sparse_categorical_accuracy: 0.4988
420/977 [===========>..................] - ETA: 10s - loss: 1.1444 - sparse_categorical_accuracy: 0.4987
423/977 [===========>..................] - ETA: 10s - loss: 1.1434 - sparse_categorical_accuracy: 0.4988
426/977 [============>.................] - ETA: 10s - loss: 1.1423 - sparse_categorical_accuracy: 0.4990
429/977 [============>.................] - ETA: 9s - loss: 1.1411 - sparse_categorical_accuracy: 0.4994 
432/977 [============>.................] - ETA: 9s - loss: 1.1400 - sparse_categorical_accuracy: 0.4997
435/977 [============>.................] - ETA: 9s - loss: 1.1389 - sparse_categorical_accuracy: 0.5000
438/977 [============>.................] - ETA: 9s - loss: 1.1380 - sparse_categorical_accuracy: 0.5002
441/977 [============>.................] - ETA: 9s - loss: 1.1370 - sparse_categorical_accuracy: 0.5003
444/977 [============>.................] - ETA: 9s - loss: 1.1362 - sparse_categorical_accuracy: 0.5003
447/977 [============>.................] - ETA: 9s - loss: 1.1353 - sparse_categorical_accuracy: 0.5005
450/977 [============>.................] - ETA: 9s - loss: 1.1343 - sparse_categorical_accuracy: 0.5007
453/977 [============>.................] - ETA: 9s - loss: 1.1333 - sparse_categorical_accuracy: 0.5009
456/977 [=============>................] - ETA: 9s - loss: 1.1323 - sparse_categorical_accuracy: 0.5011
459/977 [=============>................] - ETA: 9s - loss: 1.1314 - sparse_categorical_accuracy: 0.5012
462/977 [=============>................] - ETA: 9s - loss: 1.1306 - sparse_categorical_accuracy: 0.5013
465/977 [=============>................] - ETA: 9s - loss: 1.1298 - sparse_categorical_accuracy: 0.5014
468/977 [=============>................] - ETA: 9s - loss: 1.1288 - sparse_categorical_accuracy: 0.5015
472/977 [=============>................] - ETA: 9s - loss: 1.1277 - sparse_categorical_accuracy: 0.5018
475/977 [=============>................] - ETA: 9s - loss: 1.1270 - sparse_categorical_accuracy: 0.5018
478/977 [=============>................] - ETA: 9s - loss: 1.1262 - sparse_categorical_accuracy: 0.5019
481/977 [=============>................] - ETA: 9s - loss: 1.1252 - sparse_categorical_accuracy: 0.5021
484/977 [=============>................] - ETA: 9s - loss: 1.1242 - sparse_categorical_accuracy: 0.5023
488/977 [=============>................] - ETA: 8s - loss: 1.1232 - sparse_categorical_accuracy: 0.5025
491/977 [==============>...............] - ETA: 8s - loss: 1.1224 - sparse_categorical_accuracy: 0.5026
494/977 [==============>...............] - ETA: 8s - loss: 1.1215 - sparse_categorical_accuracy: 0.5029
497/977 [==============>...............] - ETA: 8s - loss: 1.1207 - sparse_categorical_accuracy: 0.5030
500/977 [==============>...............] - ETA: 8s - loss: 1.1199 - sparse_categorical_accuracy: 0.5031
503/977 [==============>...............] - ETA: 8s - loss: 1.1193 - sparse_categorical_accuracy: 0.5031
506/977 [==============>...............] - ETA: 8s - loss: 1.1186 - sparse_categorical_accuracy: 0.5031
509/977 [==============>...............] - ETA: 8s - loss: 1.1178 - sparse_categorical_accuracy: 0.5031
512/977 [==============>...............] - ETA: 8s - loss: 1.1170 - sparse_categorical_accuracy: 0.5034
516/977 [==============>...............] - ETA: 8s - loss: 1.1161 - sparse_categorical_accuracy: 0.5035
519/977 [==============>...............] - ETA: 8s - loss: 1.1153 - sparse_categorical_accuracy: 0.5036
522/977 [===============>..............] - ETA: 8s - loss: 1.1146 - sparse_categorical_accuracy: 0.5037
525/977 [===============>..............] - ETA: 8s - loss: 1.1139 - sparse_categorical_accuracy: 0.5037
528/977 [===============>..............] - ETA: 8s - loss: 1.1131 - sparse_categorical_accuracy: 0.5039
531/977 [===============>..............] - ETA: 8s - loss: 1.1124 - sparse_categorical_accuracy: 0.5041
534/977 [===============>..............] - ETA: 8s - loss: 1.1117 - sparse_categorical_accuracy: 0.5041
537/977 [===============>..............] - ETA: 8s - loss: 1.1110 - sparse_categorical_accuracy: 0.5043
540/977 [===============>..............] - ETA: 7s - loss: 1.1103 - sparse_categorical_accuracy: 0.5044
543/977 [===============>..............] - ETA: 7s - loss: 1.1097 - sparse_categorical_accuracy: 0.5045
547/977 [===============>..............] - ETA: 7s - loss: 1.1087 - sparse_categorical_accuracy: 0.5047
550/977 [===============>..............] - ETA: 7s - loss: 1.1080 - sparse_categorical_accuracy: 0.5047
554/977 [================>.............] - ETA: 7s - loss: 1.1072 - sparse_categorical_accuracy: 0.5048
557/977 [================>.............] - ETA: 7s - loss: 1.1066 - sparse_categorical_accuracy: 0.5048
561/977 [================>.............] - ETA: 7s - loss: 1.1057 - sparse_categorical_accuracy: 0.5049
564/977 [================>.............] - ETA: 7s - loss: 1.1051 - sparse_categorical_accuracy: 0.5050
567/977 [================>.............] - ETA: 7s - loss: 1.1044 - sparse_categorical_accuracy: 0.5051
570/977 [================>.............] - ETA: 7s - loss: 1.1038 - sparse_categorical_accuracy: 0.5052
574/977 [================>.............] - ETA: 7s - loss: 1.1030 - sparse_categorical_accuracy: 0.5053
578/977 [================>.............] - ETA: 7s - loss: 1.1022 - sparse_categorical_accuracy: 0.5054
582/977 [================>.............] - ETA: 7s - loss: 1.1015 - sparse_categorical_accuracy: 0.5057
585/977 [================>.............] - ETA: 7s - loss: 1.1008 - sparse_categorical_accuracy: 0.5059
588/977 [=================>............] - ETA: 7s - loss: 1.1002 - sparse_categorical_accuracy: 0.5062
591/977 [=================>............] - ETA: 7s - loss: 1.0996 - sparse_categorical_accuracy: 0.5065
594/977 [=================>............] - ETA: 6s - loss: 1.0990 - sparse_categorical_accuracy: 0.5068
597/977 [=================>............] - ETA: 6s - loss: 1.0985 - sparse_categorical_accuracy: 0.5070
600/977 [=================>............] - ETA: 6s - loss: 1.0978 - sparse_categorical_accuracy: 0.5072
603/977 [=================>............] - ETA: 6s - loss: 1.0972 - sparse_categorical_accuracy: 0.5075
607/977 [=================>............] - ETA: 6s - loss: 1.0962 - sparse_categorical_accuracy: 0.5079
610/977 [=================>............] - ETA: 6s - loss: 1.0956 - sparse_categorical_accuracy: 0.5082
614/977 [=================>............] - ETA: 6s - loss: 1.0946 - sparse_categorical_accuracy: 0.5085
617/977 [=================>............] - ETA: 6s - loss: 1.0940 - sparse_categorical_accuracy: 0.5087
620/977 [==================>...........] - ETA: 6s - loss: 1.0934 - sparse_categorical_accuracy: 0.5089
623/977 [==================>...........] - ETA: 6s - loss: 1.0929 - sparse_categorical_accuracy: 0.5091
626/977 [==================>...........] - ETA: 6s - loss: 1.0922 - sparse_categorical_accuracy: 0.5094
629/977 [==================>...........] - ETA: 6s - loss: 1.0915 - sparse_categorical_accuracy: 0.5097
633/977 [==================>...........] - ETA: 6s - loss: 1.0907 - sparse_categorical_accuracy: 0.5101
636/977 [==================>...........] - ETA: 6s - loss: 1.0901 - sparse_categorical_accuracy: 0.5104
640/977 [==================>...........] - ETA: 6s - loss: 1.0891 - sparse_categorical_accuracy: 0.5107
644/977 [==================>...........] - ETA: 6s - loss: 1.0881 - sparse_categorical_accuracy: 0.5112
647/977 [==================>...........] - ETA: 5s - loss: 1.0875 - sparse_categorical_accuracy: 0.5115
651/977 [==================>...........] - ETA: 5s - loss: 1.0866 - sparse_categorical_accuracy: 0.5119
655/977 [===================>..........] - ETA: 5s - loss: 1.0858 - sparse_categorical_accuracy: 0.5122
659/977 [===================>..........] - ETA: 5s - loss: 1.0850 - sparse_categorical_accuracy: 0.5126
662/977 [===================>..........] - ETA: 5s - loss: 1.0844 - sparse_categorical_accuracy: 0.5129
666/977 [===================>..........] - ETA: 5s - loss: 1.0836 - sparse_categorical_accuracy: 0.5132
670/977 [===================>..........] - ETA: 5s - loss: 1.0828 - sparse_categorical_accuracy: 0.5137
674/977 [===================>..........] - ETA: 5s - loss: 1.0821 - sparse_categorical_accuracy: 0.5139
678/977 [===================>..........] - ETA: 5s - loss: 1.0813 - sparse_categorical_accuracy: 0.5142
682/977 [===================>..........] - ETA: 5s - loss: 1.0804 - sparse_categorical_accuracy: 0.5145
