/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3695 - sparse_categorical_accuracy: 0.0703      
  9/977 [..............................] - ETA: 12s - loss: 3.0209 - sparse_categorical_accuracy: 0.2027
 13/977 [..............................] - ETA: 13s - loss: 2.7997 - sparse_categorical_accuracy: 0.1584
 17/977 [..............................] - ETA: 14s - loss: 2.6184 - sparse_categorical_accuracy: 0.2098
 21/977 [..............................] - ETA: 14s - loss: 2.4714 - sparse_categorical_accuracy: 0.2576
 25/977 [..............................] - ETA: 14s - loss: 2.3716 - sparse_categorical_accuracy: 0.2670
 28/977 [..............................] - ETA: 14s - loss: 2.3021 - sparse_categorical_accuracy: 0.2690
 31/977 [..............................] - ETA: 14s - loss: 2.2429 - sparse_categorical_accuracy: 0.2755
 34/977 [>.............................] - ETA: 14s - loss: 2.1896 - sparse_categorical_accuracy: 0.2864
 37/977 [>.............................] - ETA: 14s - loss: 2.1384 - sparse_categorical_accuracy: 0.2963
 41/977 [>.............................] - ETA: 14s - loss: 2.0758 - sparse_categorical_accuracy: 0.3079
 45/977 [>.............................] - ETA: 14s - loss: 2.0150 - sparse_categorical_accuracy: 0.3234
 49/977 [>.............................] - ETA: 14s - loss: 1.9619 - sparse_categorical_accuracy: 0.3372
 53/977 [>.............................] - ETA: 14s - loss: 1.9122 - sparse_categorical_accuracy: 0.3492
 57/977 [>.............................] - ETA: 14s - loss: 1.8685 - sparse_categorical_accuracy: 0.3586
 60/977 [>.............................] - ETA: 14s - loss: 1.8381 - sparse_categorical_accuracy: 0.3650
 63/977 [>.............................] - ETA: 14s - loss: 1.8097 - sparse_categorical_accuracy: 0.3705
 67/977 [=>............................] - ETA: 14s - loss: 1.7731 - sparse_categorical_accuracy: 0.3780
 71/977 [=>............................] - ETA: 14s - loss: 1.7386 - sparse_categorical_accuracy: 0.3859
 74/977 [=>............................] - ETA: 14s - loss: 1.7149 - sparse_categorical_accuracy: 0.3914
 77/977 [=>............................] - ETA: 14s - loss: 1.6920 - sparse_categorical_accuracy: 0.3965
 80/977 [=>............................] - ETA: 14s - loss: 1.6702 - sparse_categorical_accuracy: 0.4017
 83/977 [=>............................] - ETA: 14s - loss: 1.6492 - sparse_categorical_accuracy: 0.4067
 87/977 [=>............................] - ETA: 14s - loss: 1.6242 - sparse_categorical_accuracy: 0.4117
 90/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.4145
 93/977 [=>............................] - ETA: 14s - loss: 1.5898 - sparse_categorical_accuracy: 0.4178
 96/977 [=>............................] - ETA: 14s - loss: 1.5735 - sparse_categorical_accuracy: 0.4213
 99/977 [==>...........................] - ETA: 14s - loss: 1.5584 - sparse_categorical_accuracy: 0.4238
103/977 [==>...........................] - ETA: 14s - loss: 1.5380 - sparse_categorical_accuracy: 0.4283
107/977 [==>...........................] - ETA: 14s - loss: 1.5197 - sparse_categorical_accuracy: 0.4320
111/977 [==>...........................] - ETA: 14s - loss: 1.5023 - sparse_categorical_accuracy: 0.4353
115/977 [==>...........................] - ETA: 14s - loss: 1.4859 - sparse_categorical_accuracy: 0.4384
118/977 [==>...........................] - ETA: 14s - loss: 1.4739 - sparse_categorical_accuracy: 0.4409
122/977 [==>...........................] - ETA: 14s - loss: 1.4595 - sparse_categorical_accuracy: 0.4431
125/977 [==>...........................] - ETA: 14s - loss: 1.4489 - sparse_categorical_accuracy: 0.4451
128/977 [==>...........................] - ETA: 14s - loss: 1.4393 - sparse_categorical_accuracy: 0.4465
132/977 [===>..........................] - ETA: 14s - loss: 1.4263 - sparse_categorical_accuracy: 0.4491
136/977 [===>..........................] - ETA: 13s - loss: 1.4143 - sparse_categorical_accuracy: 0.4512
372/977 [==========>...................] - ETA: 9s - loss: 1.1524 - sparse_categorical_accuracy: 0.4994
376/977 [==========>...................] - ETA: 9s - loss: 1.1508 - sparse_categorical_accuracy: 0.4995
380/977 [==========>...................] - ETA: 9s - loss: 1.1490 - sparse_categorical_accuracy: 0.5000
384/977 [==========>...................] - ETA: 9s - loss: 1.1474 - sparse_categorical_accuracy: 0.5003
388/977 [==========>...................] - ETA: 8s - loss: 1.1456 - sparse_categorical_accuracy: 0.5007
392/977 [===========>..................] - ETA: 8s - loss: 1.1440 - sparse_categorical_accuracy: 0.5010
396/977 [===========>..................] - ETA: 8s - loss: 1.1425 - sparse_categorical_accuracy: 0.5013
400/977 [===========>..................] - ETA: 8s - loss: 1.1411 - sparse_categorical_accuracy: 0.5015
404/977 [===========>..................] - ETA: 8s - loss: 1.1397 - sparse_categorical_accuracy: 0.5018
408/977 [===========>..................] - ETA: 8s - loss: 1.1382 - sparse_categorical_accuracy: 0.5021
412/977 [===========>..................] - ETA: 8s - loss: 1.1367 - sparse_categorical_accuracy: 0.5025
416/977 [===========>..................] - ETA: 8s - loss: 1.1352 - sparse_categorical_accuracy: 0.5028
420/977 [===========>..................] - ETA: 8s - loss: 1.1339 - sparse_categorical_accuracy: 0.5030
424/977 [============>.................] - ETA: 8s - loss: 1.1325 - sparse_categorical_accuracy: 0.5032
428/977 [============>.................] - ETA: 8s - loss: 1.1312 - sparse_categorical_accuracy: 0.5034
432/977 [============>.................] - ETA: 8s - loss: 1.1299 - sparse_categorical_accuracy: 0.5037
436/977 [============>.................] - ETA: 8s - loss: 1.1288 - sparse_categorical_accuracy: 0.5037
440/977 [============>.................] - ETA: 8s - loss: 1.1275 - sparse_categorical_accuracy: 0.5040
444/977 [============>.................] - ETA: 8s - loss: 1.1263 - sparse_categorical_accuracy: 0.5041
448/977 [============>.................] - ETA: 8s - loss: 1.1251 - sparse_categorical_accuracy: 0.5043
452/977 [============>.................] - ETA: 7s - loss: 1.1241 - sparse_categorical_accuracy: 0.5043
456/977 [=============>................] - ETA: 7s - loss: 1.1229 - sparse_categorical_accuracy: 0.5045
460/977 [=============>................] - ETA: 7s - loss: 1.1219 - sparse_categorical_accuracy: 0.5047
464/977 [=============>................] - ETA: 7s - loss: 1.1206 - sparse_categorical_accuracy: 0.5050
468/977 [=============>................] - ETA: 7s - loss: 1.1195 - sparse_categorical_accuracy: 0.5053
472/977 [=============>................] - ETA: 7s - loss: 1.1183 - sparse_categorical_accuracy: 0.5056
476/977 [=============>................] - ETA: 7s - loss: 1.1172 - sparse_categorical_accuracy: 0.5058
480/977 [=============>................] - ETA: 7s - loss: 1.1162 - sparse_categorical_accuracy: 0.5059
484/977 [=============>................] - ETA: 7s - loss: 1.1152 - sparse_categorical_accuracy: 0.5061
488/977 [=============>................] - ETA: 7s - loss: 1.1142 - sparse_categorical_accuracy: 0.5062
492/977 [==============>...............] - ETA: 7s - loss: 1.1132 - sparse_categorical_accuracy: 0.5063
496/977 [==============>...............] - ETA: 7s - loss: 1.1121 - sparse_categorical_accuracy: 0.5065
500/977 [==============>...............] - ETA: 7s - loss: 1.1111 - sparse_categorical_accuracy: 0.5066
504/977 [==============>...............] - ETA: 7s - loss: 1.1103 - sparse_categorical_accuracy: 0.5066
508/977 [==============>...............] - ETA: 7s - loss: 1.1094 - sparse_categorical_accuracy: 0.5066
512/977 [==============>...............] - ETA: 7s - loss: 1.1085 - sparse_categorical_accuracy: 0.5068
516/977 [==============>...............] - ETA: 6s - loss: 1.1077 - sparse_categorical_accuracy: 0.5069
520/977 [==============>...............] - ETA: 6s - loss: 1.1069 - sparse_categorical_accuracy: 0.5068
524/977 [===============>..............] - ETA: 6s - loss: 1.1058 - sparse_categorical_accuracy: 0.5071
528/977 [===============>..............] - ETA: 6s - loss: 1.1052 - sparse_categorical_accuracy: 0.5071
532/977 [===============>..............] - ETA: 6s - loss: 1.1043 - sparse_categorical_accuracy: 0.5072
536/977 [===============>..............] - ETA: 6s - loss: 1.1035 - sparse_categorical_accuracy: 0.5073
539/977 [===============>..............] - ETA: 6s - loss: 1.1028 - sparse_categorical_accuracy: 0.5074
543/977 [===============>..............] - ETA: 6s - loss: 1.1021 - sparse_categorical_accuracy: 0.5075
547/977 [===============>..............] - ETA: 6s - loss: 1.1013 - sparse_categorical_accuracy: 0.5076
550/977 [===============>..............] - ETA: 6s - loss: 1.1007 - sparse_categorical_accuracy: 0.5077
554/977 [================>.............] - ETA: 6s - loss: 1.1000 - sparse_categorical_accuracy: 0.5078
558/977 [================>.............] - ETA: 6s - loss: 1.0991 - sparse_categorical_accuracy: 0.5080
562/977 [================>.............] - ETA: 6s - loss: 1.0985 - sparse_categorical_accuracy: 0.5080
566/977 [================>.............] - ETA: 6s - loss: 1.0978 - sparse_categorical_accuracy: 0.5080
570/977 [================>.............] - ETA: 6s - loss: 1.0970 - sparse_categorical_accuracy: 0.5081
574/977 [================>.............] - ETA: 6s - loss: 1.0962 - sparse_categorical_accuracy: 0.5081
578/977 [================>.............] - ETA: 6s - loss: 1.0955 - sparse_categorical_accuracy: 0.5082
582/977 [================>.............] - ETA: 6s - loss: 1.0947 - sparse_categorical_accuracy: 0.5083
586/977 [================>.............] - ETA: 5s - loss: 1.0941 - sparse_categorical_accuracy: 0.5083
590/977 [=================>............] - ETA: 5s - loss: 1.0934 - sparse_categorical_accuracy: 0.5083
594/977 [=================>............] - ETA: 5s - loss: 1.0927 - sparse_categorical_accuracy: 0.5084
598/977 [=================>............] - ETA: 5s - loss: 1.0919 - sparse_categorical_accuracy: 0.5086
602/977 [=================>............] - ETA: 5s - loss: 1.0912 - sparse_categorical_accuracy: 0.5087
606/977 [=================>............] - ETA: 5s - loss: 1.0905 - sparse_categorical_accuracy: 0.5087
610/977 [=================>............] - ETA: 5s - loss: 1.0898 - sparse_categorical_accuracy: 0.5088
614/977 [=================>............] - ETA: 5s - loss: 1.0892 - sparse_categorical_accuracy: 0.5088
618/977 [=================>............] - ETA: 5s - loss: 1.0886 - sparse_categorical_accuracy: 0.5090
622/977 [==================>...........] - ETA: 5s - loss: 1.0878 - sparse_categorical_accuracy: 0.5092
626/977 [==================>...........] - ETA: 5s - loss: 1.0871 - sparse_categorical_accuracy: 0.5095
630/977 [==================>...........] - ETA: 5s - loss: 1.0865 - sparse_categorical_accuracy: 0.5097
634/977 [==================>...........] - ETA: 5s - loss: 1.0857 - sparse_categorical_accuracy: 0.5101
638/977 [==================>...........] - ETA: 5s - loss: 1.0851 - sparse_categorical_accuracy: 0.5105
642/977 [==================>...........] - ETA: 5s - loss: 1.0844 - sparse_categorical_accuracy: 0.5108
645/977 [==================>...........] - ETA: 5s - loss: 1.0838 - sparse_categorical_accuracy: 0.5111
649/977 [==================>...........] - ETA: 4s - loss: 1.0830 - sparse_categorical_accuracy: 0.5115
653/977 [===================>..........] - ETA: 4s - loss: 1.0823 - sparse_categorical_accuracy: 0.5118
657/977 [===================>..........] - ETA: 4s - loss: 1.0815 - sparse_categorical_accuracy: 0.5122
662/977 [===================>..........] - ETA: 4s - loss: 1.0806 - sparse_categorical_accuracy: 0.5126
667/977 [===================>..........] - ETA: 4s - loss: 1.0797 - sparse_categorical_accuracy: 0.5130
672/977 [===================>..........] - ETA: 4s - loss: 1.0788 - sparse_categorical_accuracy: 0.5134
677/977 [===================>..........] - ETA: 4s - loss: 1.0778 - sparse_categorical_accuracy: 0.5138
682/977 [===================>..........] - ETA: 4s - loss: 1.0769 - sparse_categorical_accuracy: 0.5142
687/977 [====================>.........] - ETA: 4s - loss: 1.0761 - sparse_categorical_accuracy: 0.5146
692/977 [====================>.........] - ETA: 4s - loss: 1.0752 - sparse_categorical_accuracy: 0.5150
697/977 [====================>.........] - ETA: 4s - loss: 1.0743 - sparse_categorical_accuracy: 0.5154
702/977 [====================>.........] - ETA: 4s - loss: 1.0732 - sparse_categorical_accuracy: 0.5159
707/977 [====================>.........] - ETA: 4s - loss: 1.0723 - sparse_categorical_accuracy: 0.5163
712/977 [====================>.........] - ETA: 3s - loss: 1.0713 - sparse_categorical_accuracy: 0.5168
716/977 [====================>.........] - ETA: 3s - loss: 1.0706 - sparse_categorical_accuracy: 0.5171
720/977 [=====================>........] - ETA: 3s - loss: 1.0700 - sparse_categorical_accuracy: 0.5174
725/977 [=====================>........] - ETA: 3s - loss: 1.0691 - sparse_categorical_accuracy: 0.5178
730/977 [=====================>........] - ETA: 3s - loss: 1.0683 - sparse_categorical_accuracy: 0.5181
735/977 [=====================>........] - ETA: 3s - loss: 1.0673 - sparse_categorical_accuracy: 0.5186
740/977 [=====================>........] - ETA: 3s - loss: 1.0666 - sparse_categorical_accuracy: 0.5189
745/977 [=====================>........] - ETA: 3s - loss: 1.0656 - sparse_categorical_accuracy: 0.5194
750/977 [======================>.......] - ETA: 3s - loss: 1.0648 - sparse_categorical_accuracy: 0.5198
755/977 [======================>.......] - ETA: 3s - loss: 1.0639 - sparse_categorical_accuracy: 0.5202
760/977 [======================>.......] - ETA: 3s - loss: 1.0630 - sparse_categorical_accuracy: 0.5205
765/977 [======================>.......] - ETA: 3s - loss: 1.0621 - sparse_categorical_accuracy: 0.5209
770/977 [======================>.......] - ETA: 3s - loss: 1.0614 - sparse_categorical_accuracy: 0.5213
775/977 [======================>.......] - ETA: 2s - loss: 1.0606 - sparse_categorical_accuracy: 0.5217
780/977 [======================>.......] - ETA: 2s - loss: 1.0597 - sparse_categorical_accuracy: 0.5222
785/977 [=======================>......] - ETA: 2s - loss: 1.0590 - sparse_categorical_accuracy: 0.5225
790/977 [=======================>......] - ETA: 2s - loss: 1.0583 - sparse_categorical_accuracy: 0.5228
795/977 [=======================>......] - ETA: 2s - loss: 1.0575 - sparse_categorical_accuracy: 0.5231
800/977 [=======================>......] - ETA: 2s - loss: 1.0568 - sparse_categorical_accuracy: 0.5234
805/977 [=======================>......] - ETA: 2s - loss: 1.0561 - sparse_categorical_accuracy: 0.5237
810/977 [=======================>......] - ETA: 2s - loss: 1.0555 - sparse_categorical_accuracy: 0.5240
815/977 [========================>.....] - ETA: 2s - loss: 1.0547 - sparse_categorical_accuracy: 0.5244
820/977 [========================>.....] - ETA: 2s - loss: 1.0539 - sparse_categorical_accuracy: 0.5248
825/977 [========================>.....] - ETA: 2s - loss: 1.0532 - sparse_categorical_accuracy: 0.5252
830/977 [========================>.....] - ETA: 2s - loss: 1.0525 - sparse_categorical_accuracy: 0.5256
835/977 [========================>.....] - ETA: 2s - loss: 1.0519 - sparse_categorical_accuracy: 0.5258
840/977 [========================>.....] - ETA: 1s - loss: 1.0512 - sparse_categorical_accuracy: 0.5262
845/977 [========================>.....] - ETA: 1s - loss: 1.0506 - sparse_categorical_accuracy: 0.5264
850/977 [=========================>....] - ETA: 1s - loss: 1.0499 - sparse_categorical_accuracy: 0.5267
855/977 [=========================>....] - ETA: 1s - loss: 1.0493 - sparse_categorical_accuracy: 0.5270
860/977 [=========================>....] - ETA: 1s - loss: 1.0485 - sparse_categorical_accuracy: 0.5273
