/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3535 - sparse_categorical_accuracy: 0.0941      
  9/977 [..............................] - ETA: 12s - loss: 3.0270 - sparse_categorical_accuracy: 0.2172
 13/977 [..............................] - ETA: 12s - loss: 2.8603 - sparse_categorical_accuracy: 0.1558
 17/977 [..............................] - ETA: 13s - loss: 2.6981 - sparse_categorical_accuracy: 0.1816
 21/977 [..............................] - ETA: 13s - loss: 2.5688 - sparse_categorical_accuracy: 0.2322
 25/977 [..............................] - ETA: 13s - loss: 2.4510 - sparse_categorical_accuracy: 0.2359
 29/977 [..............................] - ETA: 13s - loss: 2.3582 - sparse_categorical_accuracy: 0.2390
 32/977 [..............................] - ETA: 14s - loss: 2.2913 - sparse_categorical_accuracy: 0.2587
 36/977 [>.............................] - ETA: 14s - loss: 2.2170 - sparse_categorical_accuracy: 0.2801
 39/977 [>.............................] - ETA: 14s - loss: 2.1640 - sparse_categorical_accuracy: 0.2916
 43/977 [>.............................] - ETA: 14s - loss: 2.0995 - sparse_categorical_accuracy: 0.3021
 46/977 [>.............................] - ETA: 14s - loss: 2.0547 - sparse_categorical_accuracy: 0.3108
 49/977 [>.............................] - ETA: 14s - loss: 2.0139 - sparse_categorical_accuracy: 0.3218
 52/977 [>.............................] - ETA: 14s - loss: 1.9746 - sparse_categorical_accuracy: 0.3332
 56/977 [>.............................] - ETA: 14s - loss: 1.9293 - sparse_categorical_accuracy: 0.3446
 60/977 [>.............................] - ETA: 14s - loss: 1.8878 - sparse_categorical_accuracy: 0.3530
 63/977 [>.............................] - ETA: 14s - loss: 1.8595 - sparse_categorical_accuracy: 0.3589
 66/977 [=>............................] - ETA: 14s - loss: 1.8312 - sparse_categorical_accuracy: 0.3650
 70/977 [=>............................] - ETA: 14s - loss: 1.7971 - sparse_categorical_accuracy: 0.3723
 73/977 [=>............................] - ETA: 14s - loss: 1.7720 - sparse_categorical_accuracy: 0.3782
 76/977 [=>............................] - ETA: 14s - loss: 1.7489 - sparse_categorical_accuracy: 0.3830
 79/977 [=>............................] - ETA: 14s - loss: 1.7251 - sparse_categorical_accuracy: 0.3892
 83/977 [=>............................] - ETA: 14s - loss: 1.6960 - sparse_categorical_accuracy: 0.3964
 87/977 [=>............................] - ETA: 14s - loss: 1.6704 - sparse_categorical_accuracy: 0.4014
 91/977 [=>............................] - ETA: 14s - loss: 1.6445 - sparse_categorical_accuracy: 0.4076
 95/977 [=>............................] - ETA: 14s - loss: 1.6214 - sparse_categorical_accuracy: 0.4122
 99/977 [==>...........................] - ETA: 14s - loss: 1.5992 - sparse_categorical_accuracy: 0.4172
102/977 [==>...........................] - ETA: 14s - loss: 1.5833 - sparse_categorical_accuracy: 0.4205
106/977 [==>...........................] - ETA: 14s - loss: 1.5634 - sparse_categorical_accuracy: 0.4246
110/977 [==>...........................] - ETA: 14s - loss: 1.5445 - sparse_categorical_accuracy: 0.4284
114/977 [==>...........................] - ETA: 13s - loss: 1.5272 - sparse_categorical_accuracy: 0.4315
118/977 [==>...........................] - ETA: 13s - loss: 1.5097 - sparse_categorical_accuracy: 0.4354
122/977 [==>...........................] - ETA: 13s - loss: 1.4930 - sparse_categorical_accuracy: 0.4394
126/977 [==>...........................] - ETA: 13s - loss: 1.4776 - sparse_categorical_accuracy: 0.4428
130/977 [==>...........................] - ETA: 13s - loss: 1.4639 - sparse_categorical_accuracy: 0.4451
134/977 [===>..........................] - ETA: 13s - loss: 1.4506 - sparse_categorical_accuracy: 0.4474
138/977 [===>..........................] - ETA: 13s - loss: 1.4381 - sparse_categorical_accuracy: 0.4497
142/977 [===>..........................] - ETA: 13s - loss: 1.4264 - sparse_categorical_accuracy: 0.4518
369/977 [==========>...................] - ETA: 9s - loss: 1.1663 - sparse_categorical_accuracy: 0.4978
372/977 [==========>...................] - ETA: 9s - loss: 1.1649 - sparse_categorical_accuracy: 0.4980
376/977 [==========>...................] - ETA: 9s - loss: 1.1631 - sparse_categorical_accuracy: 0.4984
380/977 [==========>...................] - ETA: 9s - loss: 1.1613 - sparse_categorical_accuracy: 0.4988
384/977 [==========>...................] - ETA: 9s - loss: 1.1596 - sparse_categorical_accuracy: 0.4991
388/977 [==========>...................] - ETA: 9s - loss: 1.1578 - sparse_categorical_accuracy: 0.4994
391/977 [===========>..................] - ETA: 9s - loss: 1.1566 - sparse_categorical_accuracy: 0.4996
395/977 [===========>..................] - ETA: 9s - loss: 1.1550 - sparse_categorical_accuracy: 0.4998
399/977 [===========>..................] - ETA: 8s - loss: 1.1535 - sparse_categorical_accuracy: 0.5000
403/977 [===========>..................] - ETA: 8s - loss: 1.1521 - sparse_categorical_accuracy: 0.5001
407/977 [===========>..................] - ETA: 8s - loss: 1.1507 - sparse_categorical_accuracy: 0.5002
411/977 [===========>..................] - ETA: 8s - loss: 1.1491 - sparse_categorical_accuracy: 0.5006
415/977 [===========>..................] - ETA: 8s - loss: 1.1476 - sparse_categorical_accuracy: 0.5008
419/977 [===========>..................] - ETA: 8s - loss: 1.1463 - sparse_categorical_accuracy: 0.5009
423/977 [===========>..................] - ETA: 8s - loss: 1.1446 - sparse_categorical_accuracy: 0.5013
427/977 [============>.................] - ETA: 8s - loss: 1.1431 - sparse_categorical_accuracy: 0.5016
431/977 [============>.................] - ETA: 8s - loss: 1.1418 - sparse_categorical_accuracy: 0.5017
434/977 [============>.................] - ETA: 8s - loss: 1.1407 - sparse_categorical_accuracy: 0.5018
437/977 [============>.................] - ETA: 8s - loss: 1.1399 - sparse_categorical_accuracy: 0.5018
440/977 [============>.................] - ETA: 8s - loss: 1.1390 - sparse_categorical_accuracy: 0.5018
443/977 [============>.................] - ETA: 8s - loss: 1.1380 - sparse_categorical_accuracy: 0.5021
446/977 [============>.................] - ETA: 8s - loss: 1.1369 - sparse_categorical_accuracy: 0.5023
449/977 [============>.................] - ETA: 8s - loss: 1.1361 - sparse_categorical_accuracy: 0.5023
453/977 [============>.................] - ETA: 8s - loss: 1.1349 - sparse_categorical_accuracy: 0.5024
457/977 [=============>................] - ETA: 8s - loss: 1.1337 - sparse_categorical_accuracy: 0.5025
461/977 [=============>................] - ETA: 8s - loss: 1.1325 - sparse_categorical_accuracy: 0.5027
465/977 [=============>................] - ETA: 8s - loss: 1.1313 - sparse_categorical_accuracy: 0.5030
469/977 [=============>................] - ETA: 7s - loss: 1.1300 - sparse_categorical_accuracy: 0.5032
473/977 [=============>................] - ETA: 7s - loss: 1.1290 - sparse_categorical_accuracy: 0.5033
477/977 [=============>................] - ETA: 7s - loss: 1.1279 - sparse_categorical_accuracy: 0.5033
481/977 [=============>................] - ETA: 7s - loss: 1.1268 - sparse_categorical_accuracy: 0.5034
484/977 [=============>................] - ETA: 7s - loss: 1.1259 - sparse_categorical_accuracy: 0.5036
487/977 [=============>................] - ETA: 7s - loss: 1.1252 - sparse_categorical_accuracy: 0.5036
490/977 [==============>...............] - ETA: 7s - loss: 1.1243 - sparse_categorical_accuracy: 0.5037
493/977 [==============>...............] - ETA: 7s - loss: 1.1235 - sparse_categorical_accuracy: 0.5038
496/977 [==============>...............] - ETA: 7s - loss: 1.1228 - sparse_categorical_accuracy: 0.5039
499/977 [==============>...............] - ETA: 7s - loss: 1.1220 - sparse_categorical_accuracy: 0.5040
502/977 [==============>...............] - ETA: 7s - loss: 1.1211 - sparse_categorical_accuracy: 0.5042
505/977 [==============>...............] - ETA: 7s - loss: 1.1203 - sparse_categorical_accuracy: 0.5043
508/977 [==============>...............] - ETA: 7s - loss: 1.1197 - sparse_categorical_accuracy: 0.5042
511/977 [==============>...............] - ETA: 7s - loss: 1.1189 - sparse_categorical_accuracy: 0.5043
514/977 [==============>...............] - ETA: 7s - loss: 1.1180 - sparse_categorical_accuracy: 0.5045
518/977 [==============>...............] - ETA: 7s - loss: 1.1171 - sparse_categorical_accuracy: 0.5047
522/977 [===============>..............] - ETA: 7s - loss: 1.1161 - sparse_categorical_accuracy: 0.5048
525/977 [===============>..............] - ETA: 7s - loss: 1.1154 - sparse_categorical_accuracy: 0.5049
528/977 [===============>..............] - ETA: 7s - loss: 1.1147 - sparse_categorical_accuracy: 0.5050
532/977 [===============>..............] - ETA: 7s - loss: 1.1138 - sparse_categorical_accuracy: 0.5052
536/977 [===============>..............] - ETA: 7s - loss: 1.1127 - sparse_categorical_accuracy: 0.5054
540/977 [===============>..............] - ETA: 6s - loss: 1.1119 - sparse_categorical_accuracy: 0.5055
544/977 [===============>..............] - ETA: 6s - loss: 1.1109 - sparse_categorical_accuracy: 0.5056
548/977 [===============>..............] - ETA: 6s - loss: 1.1100 - sparse_categorical_accuracy: 0.5056
552/977 [===============>..............] - ETA: 6s - loss: 1.1093 - sparse_categorical_accuracy: 0.5056
555/977 [================>.............] - ETA: 6s - loss: 1.1087 - sparse_categorical_accuracy: 0.5057
559/977 [================>.............] - ETA: 6s - loss: 1.1080 - sparse_categorical_accuracy: 0.5057
563/977 [================>.............] - ETA: 6s - loss: 1.1071 - sparse_categorical_accuracy: 0.5058
567/977 [================>.............] - ETA: 6s - loss: 1.1062 - sparse_categorical_accuracy: 0.5060
571/977 [================>.............] - ETA: 6s - loss: 1.1056 - sparse_categorical_accuracy: 0.5059
575/977 [================>.............] - ETA: 6s - loss: 1.1049 - sparse_categorical_accuracy: 0.5059
579/977 [================>.............] - ETA: 6s - loss: 1.1041 - sparse_categorical_accuracy: 0.5060
583/977 [================>.............] - ETA: 6s - loss: 1.1033 - sparse_categorical_accuracy: 0.5061
587/977 [=================>............] - ETA: 6s - loss: 1.1025 - sparse_categorical_accuracy: 0.5062
591/977 [=================>............] - ETA: 6s - loss: 1.1016 - sparse_categorical_accuracy: 0.5064
595/977 [=================>............] - ETA: 6s - loss: 1.1010 - sparse_categorical_accuracy: 0.5064
599/977 [=================>............] - ETA: 6s - loss: 1.1002 - sparse_categorical_accuracy: 0.5065
603/977 [=================>............] - ETA: 5s - loss: 1.0995 - sparse_categorical_accuracy: 0.5067
607/977 [=================>............] - ETA: 5s - loss: 1.0986 - sparse_categorical_accuracy: 0.5069
611/977 [=================>............] - ETA: 5s - loss: 1.0979 - sparse_categorical_accuracy: 0.5070
615/977 [=================>............] - ETA: 5s - loss: 1.0972 - sparse_categorical_accuracy: 0.5070
619/977 [==================>...........] - ETA: 5s - loss: 1.0965 - sparse_categorical_accuracy: 0.5071
623/977 [==================>...........] - ETA: 5s - loss: 1.0958 - sparse_categorical_accuracy: 0.5072
627/977 [==================>...........] - ETA: 5s - loss: 1.0951 - sparse_categorical_accuracy: 0.5073
631/977 [==================>...........] - ETA: 5s - loss: 1.0943 - sparse_categorical_accuracy: 0.5075
635/977 [==================>...........] - ETA: 5s - loss: 1.0936 - sparse_categorical_accuracy: 0.5076
638/977 [==================>...........] - ETA: 5s - loss: 1.0932 - sparse_categorical_accuracy: 0.5076
641/977 [==================>...........] - ETA: 5s - loss: 1.0927 - sparse_categorical_accuracy: 0.5076
644/977 [==================>...........] - ETA: 5s - loss: 1.0921 - sparse_categorical_accuracy: 0.5077
647/977 [==================>...........] - ETA: 5s - loss: 1.0917 - sparse_categorical_accuracy: 0.5077
651/977 [==================>...........] - ETA: 5s - loss: 1.0911 - sparse_categorical_accuracy: 0.5078
655/977 [===================>..........] - ETA: 5s - loss: 1.0906 - sparse_categorical_accuracy: 0.5077
658/977 [===================>..........] - ETA: 5s - loss: 1.0900 - sparse_categorical_accuracy: 0.5078
661/977 [===================>..........] - ETA: 5s - loss: 1.0896 - sparse_categorical_accuracy: 0.5079
664/977 [===================>..........] - ETA: 4s - loss: 1.0891 - sparse_categorical_accuracy: 0.5079
667/977 [===================>..........] - ETA: 4s - loss: 1.0887 - sparse_categorical_accuracy: 0.5081
670/977 [===================>..........] - ETA: 4s - loss: 1.0882 - sparse_categorical_accuracy: 0.5082
673/977 [===================>..........] - ETA: 4s - loss: 1.0877 - sparse_categorical_accuracy: 0.5084
676/977 [===================>..........] - ETA: 4s - loss: 1.0872 - sparse_categorical_accuracy: 0.5086
680/977 [===================>..........] - ETA: 4s - loss: 1.0865 - sparse_categorical_accuracy: 0.5090
684/977 [====================>.........] - ETA: 4s - loss: 1.0857 - sparse_categorical_accuracy: 0.5093
687/977 [====================>.........] - ETA: 4s - loss: 1.0852 - sparse_categorical_accuracy: 0.5096
690/977 [====================>.........] - ETA: 4s - loss: 1.0846 - sparse_categorical_accuracy: 0.5100
693/977 [====================>.........] - ETA: 4s - loss: 1.0841 - sparse_categorical_accuracy: 0.5102
697/977 [====================>.........] - ETA: 4s - loss: 1.0835 - sparse_categorical_accuracy: 0.5105
701/977 [====================>.........] - ETA: 4s - loss: 1.0827 - sparse_categorical_accuracy: 0.5108
705/977 [====================>.........] - ETA: 4s - loss: 1.0820 - sparse_categorical_accuracy: 0.5112
709/977 [====================>.........] - ETA: 4s - loss: 1.0812 - sparse_categorical_accuracy: 0.5115
713/977 [====================>.........] - ETA: 4s - loss: 1.0806 - sparse_categorical_accuracy: 0.5119
717/977 [=====================>........] - ETA: 4s - loss: 1.0799 - sparse_categorical_accuracy: 0.5122
720/977 [=====================>........] - ETA: 4s - loss: 1.0793 - sparse_categorical_accuracy: 0.5126
724/977 [=====================>........] - ETA: 4s - loss: 1.0787 - sparse_categorical_accuracy: 0.5129
728/977 [=====================>........] - ETA: 3s - loss: 1.0780 - sparse_categorical_accuracy: 0.5132
732/977 [=====================>........] - ETA: 3s - loss: 1.0774 - sparse_categorical_accuracy: 0.5135
736/977 [=====================>........] - ETA: 3s - loss: 1.0768 - sparse_categorical_accuracy: 0.5137
740/977 [=====================>........] - ETA: 3s - loss: 1.0762 - sparse_categorical_accuracy: 0.5140
744/977 [=====================>........] - ETA: 3s - loss: 1.0754 - sparse_categorical_accuracy: 0.5144
747/977 [=====================>........] - ETA: 3s - loss: 1.0748 - sparse_categorical_accuracy: 0.5146
750/977 [======================>.......] - ETA: 3s - loss: 1.0743 - sparse_categorical_accuracy: 0.5148
754/977 [======================>.......] - ETA: 3s - loss: 1.0737 - sparse_categorical_accuracy: 0.5151
758/977 [======================>.......] - ETA: 3s - loss: 1.0730 - sparse_categorical_accuracy: 0.5154
762/977 [======================>.......] - ETA: 3s - loss: 1.0723 - sparse_categorical_accuracy: 0.5157
766/977 [======================>.......] - ETA: 3s - loss: 1.0717 - sparse_categorical_accuracy: 0.5159
770/977 [======================>.......] - ETA: 3s - loss: 1.0711 - sparse_categorical_accuracy: 0.5161
774/977 [======================>.......] - ETA: 3s - loss: 1.0704 - sparse_categorical_accuracy: 0.5163
778/977 [======================>.......] - ETA: 3s - loss: 1.0697 - sparse_categorical_accuracy: 0.5166
782/977 [=======================>......] - ETA: 3s - loss: 1.0691 - sparse_categorical_accuracy: 0.5169
