/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4028 - sparse_categorical_accuracy: 0.1117      
  9/977 [..............................] - ETA: 13s - loss: 3.0752 - sparse_categorical_accuracy: 0.2164
 13/977 [..............................] - ETA: 13s - loss: 2.8919 - sparse_categorical_accuracy: 0.1576
 16/977 [..............................] - ETA: 13s - loss: 2.7410 - sparse_categorical_accuracy: 0.1721
 19/977 [..............................] - ETA: 14s - loss: 2.6537 - sparse_categorical_accuracy: 0.2138
 23/977 [..............................] - ETA: 14s - loss: 2.5337 - sparse_categorical_accuracy: 0.2395
 27/977 [..............................] - ETA: 14s - loss: 2.4331 - sparse_categorical_accuracy: 0.2339
 31/977 [..............................] - ETA: 14s - loss: 2.3478 - sparse_categorical_accuracy: 0.2424
 34/977 [>.............................] - ETA: 14s - loss: 2.2898 - sparse_categorical_accuracy: 0.2549
 37/977 [>.............................] - ETA: 14s - loss: 2.2352 - sparse_categorical_accuracy: 0.2682
 40/977 [>.............................] - ETA: 14s - loss: 2.1827 - sparse_categorical_accuracy: 0.2806
 43/977 [>.............................] - ETA: 15s - loss: 2.1337 - sparse_categorical_accuracy: 0.2883
 46/977 [>.............................] - ETA: 15s - loss: 2.0903 - sparse_categorical_accuracy: 0.2976
 49/977 [>.............................] - ETA: 15s - loss: 2.0493 - sparse_categorical_accuracy: 0.3077
 52/977 [>.............................] - ETA: 15s - loss: 2.0094 - sparse_categorical_accuracy: 0.3176
 56/977 [>.............................] - ETA: 14s - loss: 1.9601 - sparse_categorical_accuracy: 0.3293
 60/977 [>.............................] - ETA: 14s - loss: 1.9165 - sparse_categorical_accuracy: 0.3395
 64/977 [>.............................] - ETA: 14s - loss: 1.8738 - sparse_categorical_accuracy: 0.3500
 67/977 [=>............................] - ETA: 14s - loss: 1.8443 - sparse_categorical_accuracy: 0.3574
 71/977 [=>............................] - ETA: 14s - loss: 1.8082 - sparse_categorical_accuracy: 0.3656
 75/977 [=>............................] - ETA: 14s - loss: 1.7744 - sparse_categorical_accuracy: 0.3735
 79/977 [=>............................] - ETA: 14s - loss: 1.7431 - sparse_categorical_accuracy: 0.3807
 83/977 [=>............................] - ETA: 14s - loss: 1.7130 - sparse_categorical_accuracy: 0.3882
 87/977 [=>............................] - ETA: 13s - loss: 1.6854 - sparse_categorical_accuracy: 0.3947
 91/977 [=>............................] - ETA: 13s - loss: 1.6592 - sparse_categorical_accuracy: 0.4009
 95/977 [=>............................] - ETA: 13s - loss: 1.6353 - sparse_categorical_accuracy: 0.4057
 99/977 [==>...........................] - ETA: 13s - loss: 1.6123 - sparse_categorical_accuracy: 0.4106
103/977 [==>...........................] - ETA: 13s - loss: 1.5909 - sparse_categorical_accuracy: 0.4147
107/977 [==>...........................] - ETA: 13s - loss: 1.5704 - sparse_categorical_accuracy: 0.4187
111/977 [==>...........................] - ETA: 13s - loss: 1.5511 - sparse_categorical_accuracy: 0.4230
115/977 [==>...........................] - ETA: 12s - loss: 1.5332 - sparse_categorical_accuracy: 0.4264
119/977 [==>...........................] - ETA: 12s - loss: 1.5162 - sparse_categorical_accuracy: 0.4297
122/977 [==>...........................] - ETA: 12s - loss: 1.5042 - sparse_categorical_accuracy: 0.4322
125/977 [==>...........................] - ETA: 13s - loss: 1.4923 - sparse_categorical_accuracy: 0.4347
128/977 [==>...........................] - ETA: 13s - loss: 1.4813 - sparse_categorical_accuracy: 0.4368
131/977 [===>..........................] - ETA: 13s - loss: 1.4708 - sparse_categorical_accuracy: 0.4388
134/977 [===>..........................] - ETA: 13s - loss: 1.4604 - sparse_categorical_accuracy: 0.4411
137/977 [===>..........................] - ETA: 12s - loss: 1.4508 - sparse_categorical_accuracy: 0.4427
405/977 [===========>..................] - ETA: 8s - loss: 1.1529 - sparse_categorical_accuracy: 0.4977
409/977 [===========>..................] - ETA: 8s - loss: 1.1514 - sparse_categorical_accuracy: 0.4979
413/977 [===========>..................] - ETA: 8s - loss: 1.1499 - sparse_categorical_accuracy: 0.4981
417/977 [===========>..................] - ETA: 8s - loss: 1.1486 - sparse_categorical_accuracy: 0.4982
421/977 [===========>..................] - ETA: 8s - loss: 1.1472 - sparse_categorical_accuracy: 0.4983
425/977 [============>.................] - ETA: 8s - loss: 1.1457 - sparse_categorical_accuracy: 0.4987
429/977 [============>.................] - ETA: 8s - loss: 1.1442 - sparse_categorical_accuracy: 0.4991
433/977 [============>.................] - ETA: 8s - loss: 1.1429 - sparse_categorical_accuracy: 0.4993
437/977 [============>.................] - ETA: 8s - loss: 1.1416 - sparse_categorical_accuracy: 0.4995
441/977 [============>.................] - ETA: 8s - loss: 1.1402 - sparse_categorical_accuracy: 0.4998
445/977 [============>.................] - ETA: 7s - loss: 1.1390 - sparse_categorical_accuracy: 0.4998
449/977 [============>.................] - ETA: 7s - loss: 1.1378 - sparse_categorical_accuracy: 0.4999
453/977 [============>.................] - ETA: 7s - loss: 1.1365 - sparse_categorical_accuracy: 0.5002
457/977 [=============>................] - ETA: 7s - loss: 1.1354 - sparse_categorical_accuracy: 0.5002
461/977 [=============>................] - ETA: 7s - loss: 1.1343 - sparse_categorical_accuracy: 0.5003
464/977 [=============>................] - ETA: 7s - loss: 1.1333 - sparse_categorical_accuracy: 0.5006
468/977 [=============>................] - ETA: 7s - loss: 1.1320 - sparse_categorical_accuracy: 0.5008
472/977 [=============>................] - ETA: 7s - loss: 1.1310 - sparse_categorical_accuracy: 0.5009
476/977 [=============>................] - ETA: 7s - loss: 1.1297 - sparse_categorical_accuracy: 0.5012
480/977 [=============>................] - ETA: 7s - loss: 1.1285 - sparse_categorical_accuracy: 0.5013
484/977 [=============>................] - ETA: 7s - loss: 1.1274 - sparse_categorical_accuracy: 0.5014
488/977 [=============>................] - ETA: 7s - loss: 1.1262 - sparse_categorical_accuracy: 0.5016
492/977 [==============>...............] - ETA: 7s - loss: 1.1250 - sparse_categorical_accuracy: 0.5018
496/977 [==============>...............] - ETA: 7s - loss: 1.1239 - sparse_categorical_accuracy: 0.5020
500/977 [==============>...............] - ETA: 7s - loss: 1.1228 - sparse_categorical_accuracy: 0.5021
504/977 [==============>...............] - ETA: 7s - loss: 1.1217 - sparse_categorical_accuracy: 0.5022
508/977 [==============>...............] - ETA: 7s - loss: 1.1208 - sparse_categorical_accuracy: 0.5022
512/977 [==============>...............] - ETA: 7s - loss: 1.1199 - sparse_categorical_accuracy: 0.5022
516/977 [==============>...............] - ETA: 6s - loss: 1.1188 - sparse_categorical_accuracy: 0.5024
520/977 [==============>...............] - ETA: 6s - loss: 1.1179 - sparse_categorical_accuracy: 0.5026
524/977 [===============>..............] - ETA: 6s - loss: 1.1168 - sparse_categorical_accuracy: 0.5029
527/977 [===============>..............] - ETA: 6s - loss: 1.1162 - sparse_categorical_accuracy: 0.5031
530/977 [===============>..............] - ETA: 6s - loss: 1.1153 - sparse_categorical_accuracy: 0.5035
534/977 [===============>..............] - ETA: 6s - loss: 1.1144 - sparse_categorical_accuracy: 0.5039
538/977 [===============>..............] - ETA: 6s - loss: 1.1133 - sparse_categorical_accuracy: 0.5044
542/977 [===============>..............] - ETA: 6s - loss: 1.1125 - sparse_categorical_accuracy: 0.5047
546/977 [===============>..............] - ETA: 6s - loss: 1.1114 - sparse_categorical_accuracy: 0.5052
550/977 [===============>..............] - ETA: 6s - loss: 1.1102 - sparse_categorical_accuracy: 0.5058
554/977 [================>.............] - ETA: 6s - loss: 1.1091 - sparse_categorical_accuracy: 0.5063
558/977 [================>.............] - ETA: 6s - loss: 1.1081 - sparse_categorical_accuracy: 0.5066
562/977 [================>.............] - ETA: 6s - loss: 1.1071 - sparse_categorical_accuracy: 0.5069
565/977 [================>.............] - ETA: 6s - loss: 1.1063 - sparse_categorical_accuracy: 0.5072
568/977 [================>.............] - ETA: 6s - loss: 1.1054 - sparse_categorical_accuracy: 0.5077
571/977 [================>.............] - ETA: 6s - loss: 1.1046 - sparse_categorical_accuracy: 0.5080
575/977 [================>.............] - ETA: 6s - loss: 1.1034 - sparse_categorical_accuracy: 0.5084
579/977 [================>.............] - ETA: 6s - loss: 1.1025 - sparse_categorical_accuracy: 0.5088
583/977 [================>.............] - ETA: 5s - loss: 1.1015 - sparse_categorical_accuracy: 0.5093
587/977 [=================>............] - ETA: 5s - loss: 1.1006 - sparse_categorical_accuracy: 0.5096
591/977 [=================>............] - ETA: 5s - loss: 1.0995 - sparse_categorical_accuracy: 0.5101
595/977 [=================>............] - ETA: 5s - loss: 1.0985 - sparse_categorical_accuracy: 0.5106
599/977 [=================>............] - ETA: 5s - loss: 1.0976 - sparse_categorical_accuracy: 0.5110
603/977 [=================>............] - ETA: 5s - loss: 1.0965 - sparse_categorical_accuracy: 0.5114
607/977 [=================>............] - ETA: 5s - loss: 1.0956 - sparse_categorical_accuracy: 0.5118
611/977 [=================>............] - ETA: 5s - loss: 1.0947 - sparse_categorical_accuracy: 0.5121
615/977 [=================>............] - ETA: 5s - loss: 1.0938 - sparse_categorical_accuracy: 0.5125
619/977 [==================>...........] - ETA: 5s - loss: 1.0930 - sparse_categorical_accuracy: 0.5127
623/977 [==================>...........] - ETA: 5s - loss: 1.0919 - sparse_categorical_accuracy: 0.5131
627/977 [==================>...........] - ETA: 5s - loss: 1.0910 - sparse_categorical_accuracy: 0.5135
631/977 [==================>...........] - ETA: 5s - loss: 1.0902 - sparse_categorical_accuracy: 0.5138
635/977 [==================>...........] - ETA: 5s - loss: 1.0892 - sparse_categorical_accuracy: 0.5141
639/977 [==================>...........] - ETA: 5s - loss: 1.0884 - sparse_categorical_accuracy: 0.5145
643/977 [==================>...........] - ETA: 5s - loss: 1.0874 - sparse_categorical_accuracy: 0.5149
647/977 [==================>...........] - ETA: 5s - loss: 1.0864 - sparse_categorical_accuracy: 0.5153
651/977 [==================>...........] - ETA: 4s - loss: 1.0854 - sparse_categorical_accuracy: 0.5158
655/977 [===================>..........] - ETA: 4s - loss: 1.0847 - sparse_categorical_accuracy: 0.5160
659/977 [===================>..........] - ETA: 4s - loss: 1.0838 - sparse_categorical_accuracy: 0.5164
663/977 [===================>..........] - ETA: 4s - loss: 1.0829 - sparse_categorical_accuracy: 0.5168
667/977 [===================>..........] - ETA: 4s - loss: 1.0820 - sparse_categorical_accuracy: 0.5172
671/977 [===================>..........] - ETA: 4s - loss: 1.0812 - sparse_categorical_accuracy: 0.5176
674/977 [===================>..........] - ETA: 4s - loss: 1.0804 - sparse_categorical_accuracy: 0.5179
678/977 [===================>..........] - ETA: 4s - loss: 1.0795 - sparse_categorical_accuracy: 0.5183
682/977 [===================>..........] - ETA: 4s - loss: 1.0787 - sparse_categorical_accuracy: 0.5186
686/977 [====================>.........] - ETA: 4s - loss: 1.0778 - sparse_categorical_accuracy: 0.5191
690/977 [====================>.........] - ETA: 4s - loss: 1.0770 - sparse_categorical_accuracy: 0.5193
694/977 [====================>.........] - ETA: 4s - loss: 1.0762 - sparse_categorical_accuracy: 0.5197
698/977 [====================>.........] - ETA: 4s - loss: 1.0753 - sparse_categorical_accuracy: 0.5201
702/977 [====================>.........] - ETA: 4s - loss: 1.0747 - sparse_categorical_accuracy: 0.5203
706/977 [====================>.........] - ETA: 4s - loss: 1.0739 - sparse_categorical_accuracy: 0.5207
710/977 [====================>.........] - ETA: 4s - loss: 1.0731 - sparse_categorical_accuracy: 0.5211
714/977 [====================>.........] - ETA: 3s - loss: 1.0724 - sparse_categorical_accuracy: 0.5214
718/977 [=====================>........] - ETA: 3s - loss: 1.0716 - sparse_categorical_accuracy: 0.5218
722/977 [=====================>........] - ETA: 3s - loss: 1.0708 - sparse_categorical_accuracy: 0.5222
726/977 [=====================>........] - ETA: 3s - loss: 1.0701 - sparse_categorical_accuracy: 0.5225
730/977 [=====================>........] - ETA: 3s - loss: 1.0694 - sparse_categorical_accuracy: 0.5228
734/977 [=====================>........] - ETA: 3s - loss: 1.0687 - sparse_categorical_accuracy: 0.5231
738/977 [=====================>........] - ETA: 3s - loss: 1.0679 - sparse_categorical_accuracy: 0.5233
741/977 [=====================>........] - ETA: 3s - loss: 1.0675 - sparse_categorical_accuracy: 0.5235
745/977 [=====================>........] - ETA: 3s - loss: 1.0668 - sparse_categorical_accuracy: 0.5238
749/977 [=====================>........] - ETA: 3s - loss: 1.0661 - sparse_categorical_accuracy: 0.5241
753/977 [======================>.......] - ETA: 3s - loss: 1.0654 - sparse_categorical_accuracy: 0.5245
757/977 [======================>.......] - ETA: 3s - loss: 1.0648 - sparse_categorical_accuracy: 0.5247
761/977 [======================>.......] - ETA: 3s - loss: 1.0640 - sparse_categorical_accuracy: 0.5251
765/977 [======================>.......] - ETA: 3s - loss: 1.0632 - sparse_categorical_accuracy: 0.5255
769/977 [======================>.......] - ETA: 3s - loss: 1.0627 - sparse_categorical_accuracy: 0.5257
773/977 [======================>.......] - ETA: 3s - loss: 1.0619 - sparse_categorical_accuracy: 0.5261
777/977 [======================>.......] - ETA: 3s - loss: 1.0613 - sparse_categorical_accuracy: 0.5264
781/977 [======================>.......] - ETA: 2s - loss: 1.0606 - sparse_categorical_accuracy: 0.5267
785/977 [=======================>......] - ETA: 2s - loss: 1.0600 - sparse_categorical_accuracy: 0.5270
789/977 [=======================>......] - ETA: 2s - loss: 1.0594 - sparse_categorical_accuracy: 0.5273
793/977 [=======================>......] - ETA: 2s - loss: 1.0587 - sparse_categorical_accuracy: 0.5276
797/977 [=======================>......] - ETA: 2s - loss: 1.0581 - sparse_categorical_accuracy: 0.5278
801/977 [=======================>......] - ETA: 2s - loss: 1.0576 - sparse_categorical_accuracy: 0.5280
805/977 [=======================>......] - ETA: 2s - loss: 1.0570 - sparse_categorical_accuracy: 0.5283
809/977 [=======================>......] - ETA: 2s - loss: 1.0563 - sparse_categorical_accuracy: 0.5287
813/977 [=======================>......] - ETA: 2s - loss: 1.0557 - sparse_categorical_accuracy: 0.5289
817/977 [========================>.....] - ETA: 2s - loss: 1.0550 - sparse_categorical_accuracy: 0.5291
