/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4088 - sparse_categorical_accuracy: 0.0750      
  9/977 [..............................] - ETA: 12s - loss: 3.0761 - sparse_categorical_accuracy: 0.1567
 13/977 [..............................] - ETA: 12s - loss: 2.8636 - sparse_categorical_accuracy: 0.1282
 18/977 [..............................] - ETA: 12s - loss: 2.6899 - sparse_categorical_accuracy: 0.1702
 22/977 [..............................] - ETA: 12s - loss: 2.5709 - sparse_categorical_accuracy: 0.1851
 26/977 [..............................] - ETA: 12s - loss: 2.4607 - sparse_categorical_accuracy: 0.1885
 30/977 [..............................] - ETA: 12s - loss: 2.3748 - sparse_categorical_accuracy: 0.1915
 34/977 [>.............................] - ETA: 12s - loss: 2.2915 - sparse_categorical_accuracy: 0.2042
 38/977 [>.............................] - ETA: 12s - loss: 2.2186 - sparse_categorical_accuracy: 0.2188
 42/977 [>.............................] - ETA: 12s - loss: 2.1561 - sparse_categorical_accuracy: 0.2244
 46/977 [>.............................] - ETA: 12s - loss: 2.0967 - sparse_categorical_accuracy: 0.2277
 50/977 [>.............................] - ETA: 12s - loss: 2.0422 - sparse_categorical_accuracy: 0.2338
 54/977 [>.............................] - ETA: 12s - loss: 1.9918 - sparse_categorical_accuracy: 0.2445
 59/977 [>.............................] - ETA: 12s - loss: 1.9344 - sparse_categorical_accuracy: 0.2585
 64/977 [>.............................] - ETA: 12s - loss: 1.8821 - sparse_categorical_accuracy: 0.2701
 68/977 [=>............................] - ETA: 12s - loss: 1.8437 - sparse_categorical_accuracy: 0.2776
 72/977 [=>............................] - ETA: 12s - loss: 1.8096 - sparse_categorical_accuracy: 0.2850
 76/977 [=>............................] - ETA: 12s - loss: 1.7759 - sparse_categorical_accuracy: 0.2938
 80/977 [=>............................] - ETA: 12s - loss: 1.7453 - sparse_categorical_accuracy: 0.3016
 83/977 [=>............................] - ETA: 12s - loss: 1.7228 - sparse_categorical_accuracy: 0.3080
 86/977 [=>............................] - ETA: 12s - loss: 1.7022 - sparse_categorical_accuracy: 0.3132
 89/977 [=>............................] - ETA: 12s - loss: 1.6828 - sparse_categorical_accuracy: 0.3178
 93/977 [=>............................] - ETA: 12s - loss: 1.6581 - sparse_categorical_accuracy: 0.3238
 97/977 [=>............................] - ETA: 12s - loss: 1.6348 - sparse_categorical_accuracy: 0.3295
101/977 [==>...........................] - ETA: 12s - loss: 1.6127 - sparse_categorical_accuracy: 0.3350
104/977 [==>...........................] - ETA: 12s - loss: 1.5970 - sparse_categorical_accuracy: 0.3393
107/977 [==>...........................] - ETA: 12s - loss: 1.5822 - sparse_categorical_accuracy: 0.3428
111/977 [==>...........................] - ETA: 12s - loss: 1.5633 - sparse_categorical_accuracy: 0.3477
114/977 [==>...........................] - ETA: 12s - loss: 1.5499 - sparse_categorical_accuracy: 0.3513
117/977 [==>...........................] - ETA: 12s - loss: 1.5374 - sparse_categorical_accuracy: 0.3539
120/977 [==>...........................] - ETA: 12s - loss: 1.5254 - sparse_categorical_accuracy: 0.3565
124/977 [==>...........................] - ETA: 12s - loss: 1.5102 - sparse_categorical_accuracy: 0.3601
128/977 [==>...........................] - ETA: 12s - loss: 1.4960 - sparse_categorical_accuracy: 0.3631
132/977 [===>..........................] - ETA: 12s - loss: 1.4829 - sparse_categorical_accuracy: 0.3657
136/977 [===>..........................] - ETA: 12s - loss: 1.4702 - sparse_categorical_accuracy: 0.3687
139/977 [===>..........................] - ETA: 12s - loss: 1.4609 - sparse_categorical_accuracy: 0.3710
143/977 [===>..........................] - ETA: 12s - loss: 1.4493 - sparse_categorical_accuracy: 0.3737
147/977 [===>..........................] - ETA: 12s - loss: 1.4386 - sparse_categorical_accuracy: 0.3757
381/977 [==========>...................] - ETA: 8s - loss: 1.1929 - sparse_categorical_accuracy: 0.4333
385/977 [==========>...................] - ETA: 8s - loss: 1.1912 - sparse_categorical_accuracy: 0.4336
389/977 [==========>...................] - ETA: 8s - loss: 1.1895 - sparse_categorical_accuracy: 0.4339
393/977 [===========>..................] - ETA: 8s - loss: 1.1879 - sparse_categorical_accuracy: 0.4343
397/977 [===========>..................] - ETA: 8s - loss: 1.1864 - sparse_categorical_accuracy: 0.4346
400/977 [===========>..................] - ETA: 8s - loss: 1.1852 - sparse_categorical_accuracy: 0.4348
404/977 [===========>..................] - ETA: 8s - loss: 1.1837 - sparse_categorical_accuracy: 0.4352
408/977 [===========>..................] - ETA: 8s - loss: 1.1823 - sparse_categorical_accuracy: 0.4354
411/977 [===========>..................] - ETA: 8s - loss: 1.1812 - sparse_categorical_accuracy: 0.4355
415/977 [===========>..................] - ETA: 8s - loss: 1.1798 - sparse_categorical_accuracy: 0.4358
419/977 [===========>..................] - ETA: 8s - loss: 1.1784 - sparse_categorical_accuracy: 0.4361
423/977 [===========>..................] - ETA: 8s - loss: 1.1770 - sparse_categorical_accuracy: 0.4363
427/977 [============>.................] - ETA: 8s - loss: 1.1756 - sparse_categorical_accuracy: 0.4367
431/977 [============>.................] - ETA: 8s - loss: 1.1743 - sparse_categorical_accuracy: 0.4369
435/977 [============>.................] - ETA: 8s - loss: 1.1730 - sparse_categorical_accuracy: 0.4371
439/977 [============>.................] - ETA: 8s - loss: 1.1719 - sparse_categorical_accuracy: 0.4371
443/977 [============>.................] - ETA: 8s - loss: 1.1707 - sparse_categorical_accuracy: 0.4373
447/977 [============>.................] - ETA: 8s - loss: 1.1695 - sparse_categorical_accuracy: 0.4375
451/977 [============>.................] - ETA: 7s - loss: 1.1682 - sparse_categorical_accuracy: 0.4377
455/977 [============>.................] - ETA: 7s - loss: 1.1669 - sparse_categorical_accuracy: 0.4381
459/977 [=============>................] - ETA: 7s - loss: 1.1657 - sparse_categorical_accuracy: 0.4385
463/977 [=============>................] - ETA: 7s - loss: 1.1646 - sparse_categorical_accuracy: 0.4386
467/977 [=============>................] - ETA: 7s - loss: 1.1635 - sparse_categorical_accuracy: 0.4386
471/977 [=============>................] - ETA: 7s - loss: 1.1624 - sparse_categorical_accuracy: 0.4388
475/977 [=============>................] - ETA: 7s - loss: 1.1614 - sparse_categorical_accuracy: 0.4389
479/977 [=============>................] - ETA: 7s - loss: 1.1604 - sparse_categorical_accuracy: 0.4389
483/977 [=============>................] - ETA: 7s - loss: 1.1594 - sparse_categorical_accuracy: 0.4391
487/977 [=============>................] - ETA: 7s - loss: 1.1583 - sparse_categorical_accuracy: 0.4392
490/977 [==============>...............] - ETA: 7s - loss: 1.1575 - sparse_categorical_accuracy: 0.4394
494/977 [==============>...............] - ETA: 7s - loss: 1.1565 - sparse_categorical_accuracy: 0.4396
498/977 [==============>...............] - ETA: 7s - loss: 1.1556 - sparse_categorical_accuracy: 0.4396
502/977 [==============>...............] - ETA: 7s - loss: 1.1548 - sparse_categorical_accuracy: 0.4397
506/977 [==============>...............] - ETA: 7s - loss: 1.1538 - sparse_categorical_accuracy: 0.4398
510/977 [==============>...............] - ETA: 7s - loss: 1.1527 - sparse_categorical_accuracy: 0.4402
514/977 [==============>...............] - ETA: 7s - loss: 1.1518 - sparse_categorical_accuracy: 0.4404
518/977 [==============>...............] - ETA: 6s - loss: 1.1510 - sparse_categorical_accuracy: 0.4403
522/977 [===============>..............] - ETA: 6s - loss: 1.1501 - sparse_categorical_accuracy: 0.4403
526/977 [===============>..............] - ETA: 6s - loss: 1.1492 - sparse_categorical_accuracy: 0.4404
530/977 [===============>..............] - ETA: 6s - loss: 1.1482 - sparse_categorical_accuracy: 0.4407
534/977 [===============>..............] - ETA: 6s - loss: 1.1473 - sparse_categorical_accuracy: 0.4408
538/977 [===============>..............] - ETA: 6s - loss: 1.1465 - sparse_categorical_accuracy: 0.4408
542/977 [===============>..............] - ETA: 6s - loss: 1.1457 - sparse_categorical_accuracy: 0.4409
546/977 [===============>..............] - ETA: 6s - loss: 1.1448 - sparse_categorical_accuracy: 0.4410
550/977 [===============>..............] - ETA: 6s - loss: 1.1440 - sparse_categorical_accuracy: 0.4411
554/977 [================>.............] - ETA: 6s - loss: 1.1431 - sparse_categorical_accuracy: 0.4413
558/977 [================>.............] - ETA: 6s - loss: 1.1423 - sparse_categorical_accuracy: 0.4413
561/977 [================>.............] - ETA: 6s - loss: 1.1418 - sparse_categorical_accuracy: 0.4414
565/977 [================>.............] - ETA: 6s - loss: 1.1410 - sparse_categorical_accuracy: 0.4415
569/977 [================>.............] - ETA: 6s - loss: 1.1401 - sparse_categorical_accuracy: 0.4417
573/977 [================>.............] - ETA: 6s - loss: 1.1393 - sparse_categorical_accuracy: 0.4420
577/977 [================>.............] - ETA: 6s - loss: 1.1385 - sparse_categorical_accuracy: 0.4421
581/977 [================>.............] - ETA: 6s - loss: 1.1377 - sparse_categorical_accuracy: 0.4422
585/977 [================>.............] - ETA: 5s - loss: 1.1368 - sparse_categorical_accuracy: 0.4424
589/977 [=================>............] - ETA: 5s - loss: 1.1361 - sparse_categorical_accuracy: 0.4426
593/977 [=================>............] - ETA: 5s - loss: 1.1354 - sparse_categorical_accuracy: 0.4426
596/977 [=================>............] - ETA: 5s - loss: 1.1349 - sparse_categorical_accuracy: 0.4426
600/977 [=================>............] - ETA: 5s - loss: 1.1341 - sparse_categorical_accuracy: 0.4428
604/977 [=================>............] - ETA: 5s - loss: 1.1335 - sparse_categorical_accuracy: 0.4427
607/977 [=================>............] - ETA: 5s - loss: 1.1330 - sparse_categorical_accuracy: 0.4426
610/977 [=================>............] - ETA: 5s - loss: 1.1325 - sparse_categorical_accuracy: 0.4427
614/977 [=================>............] - ETA: 5s - loss: 1.1319 - sparse_categorical_accuracy: 0.4427
617/977 [=================>............] - ETA: 5s - loss: 1.1315 - sparse_categorical_accuracy: 0.4427
620/977 [==================>...........] - ETA: 5s - loss: 1.1310 - sparse_categorical_accuracy: 0.4428
624/977 [==================>...........] - ETA: 5s - loss: 1.1304 - sparse_categorical_accuracy: 0.4430
628/977 [==================>...........] - ETA: 5s - loss: 1.1297 - sparse_categorical_accuracy: 0.4432
632/977 [==================>...........] - ETA: 5s - loss: 1.1291 - sparse_categorical_accuracy: 0.4432
635/977 [==================>...........] - ETA: 5s - loss: 1.1286 - sparse_categorical_accuracy: 0.4433
638/977 [==================>...........] - ETA: 5s - loss: 1.1281 - sparse_categorical_accuracy: 0.4434
641/977 [==================>...........] - ETA: 5s - loss: 1.1277 - sparse_categorical_accuracy: 0.4434
645/977 [==================>...........] - ETA: 5s - loss: 1.1271 - sparse_categorical_accuracy: 0.4435
649/977 [==================>...........] - ETA: 5s - loss: 1.1266 - sparse_categorical_accuracy: 0.4435
652/977 [===================>..........] - ETA: 4s - loss: 1.1261 - sparse_categorical_accuracy: 0.4435
656/977 [===================>..........] - ETA: 4s - loss: 1.1254 - sparse_categorical_accuracy: 0.4436
660/977 [===================>..........] - ETA: 4s - loss: 1.1249 - sparse_categorical_accuracy: 0.4437
664/977 [===================>..........] - ETA: 4s - loss: 1.1242 - sparse_categorical_accuracy: 0.4439
667/977 [===================>..........] - ETA: 4s - loss: 1.1237 - sparse_categorical_accuracy: 0.4439
671/977 [===================>..........] - ETA: 4s - loss: 1.1231 - sparse_categorical_accuracy: 0.4440
675/977 [===================>..........] - ETA: 4s - loss: 1.1224 - sparse_categorical_accuracy: 0.4441
679/977 [===================>..........] - ETA: 4s - loss: 1.1218 - sparse_categorical_accuracy: 0.4441
683/977 [===================>..........] - ETA: 4s - loss: 1.1213 - sparse_categorical_accuracy: 0.4441
687/977 [====================>.........] - ETA: 4s - loss: 1.1208 - sparse_categorical_accuracy: 0.4441
691/977 [====================>.........] - ETA: 4s - loss: 1.1203 - sparse_categorical_accuracy: 0.4441
695/977 [====================>.........] - ETA: 4s - loss: 1.1198 - sparse_categorical_accuracy: 0.4442
699/977 [====================>.........] - ETA: 4s - loss: 1.1192 - sparse_categorical_accuracy: 0.4444
703/977 [====================>.........] - ETA: 4s - loss: 1.1187 - sparse_categorical_accuracy: 0.4445
707/977 [====================>.........] - ETA: 4s - loss: 1.1181 - sparse_categorical_accuracy: 0.4446
711/977 [====================>.........] - ETA: 4s - loss: 1.1176 - sparse_categorical_accuracy: 0.4445
714/977 [====================>.........] - ETA: 4s - loss: 1.1172 - sparse_categorical_accuracy: 0.4446
717/977 [=====================>........] - ETA: 3s - loss: 1.1168 - sparse_categorical_accuracy: 0.4447
721/977 [=====================>........] - ETA: 3s - loss: 1.1163 - sparse_categorical_accuracy: 0.4447
725/977 [=====================>........] - ETA: 3s - loss: 1.1159 - sparse_categorical_accuracy: 0.4446
728/977 [=====================>........] - ETA: 3s - loss: 1.1155 - sparse_categorical_accuracy: 0.4446
732/977 [=====================>........] - ETA: 3s - loss: 1.1150 - sparse_categorical_accuracy: 0.4447
736/977 [=====================>........] - ETA: 3s - loss: 1.1145 - sparse_categorical_accuracy: 0.4447
740/977 [=====================>........] - ETA: 3s - loss: 1.1139 - sparse_categorical_accuracy: 0.4448
744/977 [=====================>........] - ETA: 3s - loss: 1.1135 - sparse_categorical_accuracy: 0.4449
748/977 [=====================>........] - ETA: 3s - loss: 1.1130 - sparse_categorical_accuracy: 0.4449
752/977 [======================>.......] - ETA: 3s - loss: 1.1125 - sparse_categorical_accuracy: 0.4449
755/977 [======================>.......] - ETA: 3s - loss: 1.1122 - sparse_categorical_accuracy: 0.4449
758/977 [======================>.......] - ETA: 3s - loss: 1.1119 - sparse_categorical_accuracy: 0.4450
762/977 [======================>.......] - ETA: 3s - loss: 1.1114 - sparse_categorical_accuracy: 0.4450
766/977 [======================>.......] - ETA: 3s - loss: 1.1110 - sparse_categorical_accuracy: 0.4451
769/977 [======================>.......] - ETA: 3s - loss: 1.1106 - sparse_categorical_accuracy: 0.4451
772/977 [======================>.......] - ETA: 3s - loss: 1.1102 - sparse_categorical_accuracy: 0.4452
776/977 [======================>.......] - ETA: 3s - loss: 1.1098 - sparse_categorical_accuracy: 0.4452
780/977 [======================>.......] - ETA: 3s - loss: 1.1094 - sparse_categorical_accuracy: 0.4452
783/977 [=======================>......] - ETA: 3s - loss: 1.1090 - sparse_categorical_accuracy: 0.4453
786/977 [=======================>......] - ETA: 2s - loss: 1.1088 - sparse_categorical_accuracy: 0.4453
789/977 [=======================>......] - ETA: 2s - loss: 1.1085 - sparse_categorical_accuracy: 0.4453
792/977 [=======================>......] - ETA: 2s - loss: 1.1082 - sparse_categorical_accuracy: 0.4453
796/977 [=======================>......] - ETA: 2s - loss: 1.1078 - sparse_categorical_accuracy: 0.4452
799/977 [=======================>......] - ETA: 2s - loss: 1.1075 - sparse_categorical_accuracy: 0.4453
802/977 [=======================>......] - ETA: 2s - loss: 1.1071 - sparse_categorical_accuracy: 0.4454
805/977 [=======================>......] - ETA: 2s - loss: 1.1068 - sparse_categorical_accuracy: 0.4454
