/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4692 - sparse_categorical_accuracy: 0.0082      
  9/977 [..............................] - ETA: 12s - loss: 3.1261 - sparse_categorical_accuracy: 0.1651
 13/977 [..............................] - ETA: 12s - loss: 2.9241 - sparse_categorical_accuracy: 0.1262
 17/977 [..............................] - ETA: 12s - loss: 2.7558 - sparse_categorical_accuracy: 0.1089
 21/977 [..............................] - ETA: 12s - loss: 2.6197 - sparse_categorical_accuracy: 0.1636
 25/977 [..............................] - ETA: 12s - loss: 2.5099 - sparse_categorical_accuracy: 0.1858
 30/977 [..............................] - ETA: 12s - loss: 2.3915 - sparse_categorical_accuracy: 0.1745
 34/977 [>.............................] - ETA: 12s - loss: 2.3094 - sparse_categorical_accuracy: 0.1795
 39/977 [>.............................] - ETA: 12s - loss: 2.2170 - sparse_categorical_accuracy: 0.2001
 43/977 [>.............................] - ETA: 12s - loss: 2.1535 - sparse_categorical_accuracy: 0.2148
 47/977 [>.............................] - ETA: 12s - loss: 2.0919 - sparse_categorical_accuracy: 0.2276
 51/977 [>.............................] - ETA: 12s - loss: 2.0343 - sparse_categorical_accuracy: 0.2396
 55/977 [>.............................] - ETA: 12s - loss: 1.9845 - sparse_categorical_accuracy: 0.2488
 60/977 [>.............................] - ETA: 12s - loss: 1.9275 - sparse_categorical_accuracy: 0.2623
 65/977 [>.............................] - ETA: 11s - loss: 1.8740 - sparse_categorical_accuracy: 0.2774
 70/977 [=>............................] - ETA: 11s - loss: 1.8278 - sparse_categorical_accuracy: 0.2888
 75/977 [=>............................] - ETA: 11s - loss: 1.7859 - sparse_categorical_accuracy: 0.2984
 80/977 [=>............................] - ETA: 11s - loss: 1.7473 - sparse_categorical_accuracy: 0.3061
 84/977 [=>............................] - ETA: 11s - loss: 1.7185 - sparse_categorical_accuracy: 0.3124
 88/977 [=>............................] - ETA: 11s - loss: 1.6918 - sparse_categorical_accuracy: 0.3188
 92/977 [=>............................] - ETA: 11s - loss: 1.6662 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 11s - loss: 1.6431 - sparse_categorical_accuracy: 0.3308
100/977 [==>...........................] - ETA: 11s - loss: 1.6204 - sparse_categorical_accuracy: 0.3367
104/977 [==>...........................] - ETA: 11s - loss: 1.5996 - sparse_categorical_accuracy: 0.3415
108/977 [==>...........................] - ETA: 11s - loss: 1.5798 - sparse_categorical_accuracy: 0.3462
112/977 [==>...........................] - ETA: 11s - loss: 1.5613 - sparse_categorical_accuracy: 0.3508
116/977 [==>...........................] - ETA: 11s - loss: 1.5441 - sparse_categorical_accuracy: 0.3546
120/977 [==>...........................] - ETA: 11s - loss: 1.5277 - sparse_categorical_accuracy: 0.3586
125/977 [==>...........................] - ETA: 11s - loss: 1.5088 - sparse_categorical_accuracy: 0.3628
130/977 [==>...........................] - ETA: 11s - loss: 1.4912 - sparse_categorical_accuracy: 0.3668
135/977 [===>..........................] - ETA: 10s - loss: 1.4743 - sparse_categorical_accuracy: 0.3714
140/977 [===>..........................] - ETA: 10s - loss: 1.4592 - sparse_categorical_accuracy: 0.3747
145/977 [===>..........................] - ETA: 10s - loss: 1.4454 - sparse_categorical_accuracy: 0.3775
150/977 [===>..........................] - ETA: 10s - loss: 1.4322 - sparse_categorical_accuracy: 0.3805
156/977 [===>..........................] - ETA: 10s - loss: 1.4175 - sparse_categorical_accuracy: 0.3839
161/977 [===>..........................] - ETA: 10s - loss: 1.4055 - sparse_categorical_accuracy: 0.3872
167/977 [====>.........................] - ETA: 10s - loss: 1.3924 - sparse_categorical_accuracy: 0.3905
172/977 [====>.........................] - ETA: 9s - loss: 1.3826 - sparse_categorical_accuracy: 0.3923 
510/977 [==============>...............] - ETA: 5s - loss: 1.1531 - sparse_categorical_accuracy: 0.4410
514/977 [==============>...............] - ETA: 5s - loss: 1.1522 - sparse_categorical_accuracy: 0.4412
519/977 [==============>...............] - ETA: 5s - loss: 1.1511 - sparse_categorical_accuracy: 0.4413
524/977 [===============>..............] - ETA: 5s - loss: 1.1501 - sparse_categorical_accuracy: 0.4412
529/977 [===============>..............] - ETA: 5s - loss: 1.1490 - sparse_categorical_accuracy: 0.4413
534/977 [===============>..............] - ETA: 5s - loss: 1.1478 - sparse_categorical_accuracy: 0.4416
539/977 [===============>..............] - ETA: 5s - loss: 1.1467 - sparse_categorical_accuracy: 0.4417
542/977 [===============>..............] - ETA: 5s - loss: 1.1461 - sparse_categorical_accuracy: 0.4417
546/977 [===============>..............] - ETA: 5s - loss: 1.1451 - sparse_categorical_accuracy: 0.4419
550/977 [===============>..............] - ETA: 5s - loss: 1.1442 - sparse_categorical_accuracy: 0.4422
554/977 [================>.............] - ETA: 5s - loss: 1.1435 - sparse_categorical_accuracy: 0.4422
558/977 [================>.............] - ETA: 5s - loss: 1.1428 - sparse_categorical_accuracy: 0.4421
562/977 [================>.............] - ETA: 5s - loss: 1.1420 - sparse_categorical_accuracy: 0.4422
567/977 [================>.............] - ETA: 5s - loss: 1.1411 - sparse_categorical_accuracy: 0.4423
572/977 [================>.............] - ETA: 5s - loss: 1.1402 - sparse_categorical_accuracy: 0.4423
577/977 [================>.............] - ETA: 4s - loss: 1.1392 - sparse_categorical_accuracy: 0.4424
582/977 [================>.............] - ETA: 4s - loss: 1.1381 - sparse_categorical_accuracy: 0.4427
587/977 [=================>............] - ETA: 4s - loss: 1.1372 - sparse_categorical_accuracy: 0.4430
592/977 [=================>............] - ETA: 4s - loss: 1.1364 - sparse_categorical_accuracy: 0.4429
597/977 [=================>............] - ETA: 4s - loss: 1.1355 - sparse_categorical_accuracy: 0.4430
602/977 [=================>............] - ETA: 4s - loss: 1.1347 - sparse_categorical_accuracy: 0.4431
607/977 [=================>............] - ETA: 4s - loss: 1.1338 - sparse_categorical_accuracy: 0.4431
612/977 [=================>............] - ETA: 4s - loss: 1.1330 - sparse_categorical_accuracy: 0.4432
617/977 [=================>............] - ETA: 4s - loss: 1.1322 - sparse_categorical_accuracy: 0.4432
622/977 [==================>...........] - ETA: 4s - loss: 1.1315 - sparse_categorical_accuracy: 0.4434
627/977 [==================>...........] - ETA: 4s - loss: 1.1306 - sparse_categorical_accuracy: 0.4436
630/977 [==================>...........] - ETA: 4s - loss: 1.1302 - sparse_categorical_accuracy: 0.4435
634/977 [==================>...........] - ETA: 4s - loss: 1.1295 - sparse_categorical_accuracy: 0.4437
639/977 [==================>...........] - ETA: 4s - loss: 1.1288 - sparse_categorical_accuracy: 0.4438
644/977 [==================>...........] - ETA: 4s - loss: 1.1280 - sparse_categorical_accuracy: 0.4439
649/977 [==================>...........] - ETA: 4s - loss: 1.1273 - sparse_categorical_accuracy: 0.4439
654/977 [===================>..........] - ETA: 3s - loss: 1.1265 - sparse_categorical_accuracy: 0.4440
658/977 [===================>..........] - ETA: 3s - loss: 1.1259 - sparse_categorical_accuracy: 0.4440
662/977 [===================>..........] - ETA: 3s - loss: 1.1253 - sparse_categorical_accuracy: 0.4441
666/977 [===================>..........] - ETA: 3s - loss: 1.1247 - sparse_categorical_accuracy: 0.4441
670/977 [===================>..........] - ETA: 3s - loss: 1.1241 - sparse_categorical_accuracy: 0.4442
674/977 [===================>..........] - ETA: 3s - loss: 1.1236 - sparse_categorical_accuracy: 0.4442
678/977 [===================>..........] - ETA: 3s - loss: 1.1231 - sparse_categorical_accuracy: 0.4443
682/977 [===================>..........] - ETA: 3s - loss: 1.1225 - sparse_categorical_accuracy: 0.4443
686/977 [====================>.........] - ETA: 3s - loss: 1.1219 - sparse_categorical_accuracy: 0.4445
690/977 [====================>.........] - ETA: 3s - loss: 1.1214 - sparse_categorical_accuracy: 0.4445
694/977 [====================>.........] - ETA: 3s - loss: 1.1208 - sparse_categorical_accuracy: 0.4445
698/977 [====================>.........] - ETA: 3s - loss: 1.1203 - sparse_categorical_accuracy: 0.4446
702/977 [====================>.........] - ETA: 3s - loss: 1.1198 - sparse_categorical_accuracy: 0.4446
706/977 [====================>.........] - ETA: 3s - loss: 1.1192 - sparse_categorical_accuracy: 0.4446
710/977 [====================>.........] - ETA: 3s - loss: 1.1187 - sparse_categorical_accuracy: 0.4446
714/977 [====================>.........] - ETA: 3s - loss: 1.1182 - sparse_categorical_accuracy: 0.4446
718/977 [=====================>........] - ETA: 3s - loss: 1.1176 - sparse_categorical_accuracy: 0.4447
722/977 [=====================>........] - ETA: 3s - loss: 1.1171 - sparse_categorical_accuracy: 0.4448
726/977 [=====================>........] - ETA: 3s - loss: 1.1166 - sparse_categorical_accuracy: 0.4450
730/977 [=====================>........] - ETA: 3s - loss: 1.1161 - sparse_categorical_accuracy: 0.4450
734/977 [=====================>........] - ETA: 3s - loss: 1.1156 - sparse_categorical_accuracy: 0.4450
738/977 [=====================>........] - ETA: 3s - loss: 1.1151 - sparse_categorical_accuracy: 0.4452
742/977 [=====================>........] - ETA: 2s - loss: 1.1146 - sparse_categorical_accuracy: 0.4452
746/977 [=====================>........] - ETA: 2s - loss: 1.1141 - sparse_categorical_accuracy: 0.4454
750/977 [======================>.......] - ETA: 2s - loss: 1.1136 - sparse_categorical_accuracy: 0.4454
754/977 [======================>.......] - ETA: 2s - loss: 1.1132 - sparse_categorical_accuracy: 0.4454
758/977 [======================>.......] - ETA: 2s - loss: 1.1128 - sparse_categorical_accuracy: 0.4454
762/977 [======================>.......] - ETA: 2s - loss: 1.1123 - sparse_categorical_accuracy: 0.4454
766/977 [======================>.......] - ETA: 2s - loss: 1.1119 - sparse_categorical_accuracy: 0.4454
770/977 [======================>.......] - ETA: 2s - loss: 1.1115 - sparse_categorical_accuracy: 0.4454
775/977 [======================>.......] - ETA: 2s - loss: 1.1110 - sparse_categorical_accuracy: 0.4454
780/977 [======================>.......] - ETA: 2s - loss: 1.1103 - sparse_categorical_accuracy: 0.4456
784/977 [=======================>......] - ETA: 2s - loss: 1.1099 - sparse_categorical_accuracy: 0.4456
788/977 [=======================>......] - ETA: 2s - loss: 1.1095 - sparse_categorical_accuracy: 0.4456
792/977 [=======================>......] - ETA: 2s - loss: 1.1090 - sparse_categorical_accuracy: 0.4457
796/977 [=======================>......] - ETA: 2s - loss: 1.1086 - sparse_categorical_accuracy: 0.4458
800/977 [=======================>......] - ETA: 2s - loss: 1.1082 - sparse_categorical_accuracy: 0.4457
803/977 [=======================>......] - ETA: 2s - loss: 1.1079 - sparse_categorical_accuracy: 0.4457
806/977 [=======================>......] - ETA: 2s - loss: 1.1076 - sparse_categorical_accuracy: 0.4458
809/977 [=======================>......] - ETA: 2s - loss: 1.1073 - sparse_categorical_accuracy: 0.4458
812/977 [=======================>......] - ETA: 2s - loss: 1.1070 - sparse_categorical_accuracy: 0.4459
815/977 [========================>.....] - ETA: 2s - loss: 1.1066 - sparse_categorical_accuracy: 0.4459
818/977 [========================>.....] - ETA: 2s - loss: 1.1063 - sparse_categorical_accuracy: 0.4459
821/977 [========================>.....] - ETA: 2s - loss: 1.1061 - sparse_categorical_accuracy: 0.4459
824/977 [========================>.....] - ETA: 1s - loss: 1.1059 - sparse_categorical_accuracy: 0.4458
827/977 [========================>.....] - ETA: 1s - loss: 1.1055 - sparse_categorical_accuracy: 0.4458
830/977 [========================>.....] - ETA: 1s - loss: 1.1053 - sparse_categorical_accuracy: 0.4458
833/977 [========================>.....] - ETA: 1s - loss: 1.1051 - sparse_categorical_accuracy: 0.4457
836/977 [========================>.....] - ETA: 1s - loss: 1.1048 - sparse_categorical_accuracy: 0.4457
839/977 [========================>.....] - ETA: 1s - loss: 1.1045 - sparse_categorical_accuracy: 0.4458
842/977 [========================>.....] - ETA: 1s - loss: 1.1043 - sparse_categorical_accuracy: 0.4458
845/977 [========================>.....] - ETA: 1s - loss: 1.1040 - sparse_categorical_accuracy: 0.4457
848/977 [=========================>....] - ETA: 1s - loss: 1.1037 - sparse_categorical_accuracy: 0.4457
851/977 [=========================>....] - ETA: 1s - loss: 1.1034 - sparse_categorical_accuracy: 0.4457
854/977 [=========================>....] - ETA: 1s - loss: 1.1031 - sparse_categorical_accuracy: 0.4457
858/977 [=========================>....] - ETA: 1s - loss: 1.1027 - sparse_categorical_accuracy: 0.4458
862/977 [=========================>....] - ETA: 1s - loss: 1.1023 - sparse_categorical_accuracy: 0.4458
865/977 [=========================>....] - ETA: 1s - loss: 1.1021 - sparse_categorical_accuracy: 0.4458
868/977 [=========================>....] - ETA: 1s - loss: 1.1018 - sparse_categorical_accuracy: 0.4459
871/977 [=========================>....] - ETA: 1s - loss: 1.1015 - sparse_categorical_accuracy: 0.4460
874/977 [=========================>....] - ETA: 1s - loss: 1.1012 - sparse_categorical_accuracy: 0.4460
877/977 [=========================>....] - ETA: 1s - loss: 1.1010 - sparse_categorical_accuracy: 0.4459
880/977 [==========================>...] - ETA: 1s - loss: 1.1008 - sparse_categorical_accuracy: 0.4459
882/977 [==========================>...] - ETA: 1s - loss: 1.1006 - sparse_categorical_accuracy: 0.4458
885/977 [==========================>...] - ETA: 1s - loss: 1.1003 - sparse_categorical_accuracy: 0.4458
888/977 [==========================>...] - ETA: 1s - loss: 1.1001 - sparse_categorical_accuracy: 0.4458
891/977 [==========================>...] - ETA: 1s - loss: 1.0998 - sparse_categorical_accuracy: 0.4458
894/977 [==========================>...] - ETA: 1s - loss: 1.0996 - sparse_categorical_accuracy: 0.4457
897/977 [==========================>...] - ETA: 1s - loss: 1.0993 - sparse_categorical_accuracy: 0.4457
