/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4229 - sparse_categorical_accuracy: 0.1383      
  9/977 [..............................] - ETA: 13s - loss: 3.0507 - sparse_categorical_accuracy: 0.1962
 12/977 [..............................] - ETA: 14s - loss: 2.8736 - sparse_categorical_accuracy: 0.1613
 15/977 [..............................] - ETA: 14s - loss: 2.7481 - sparse_categorical_accuracy: 0.1872
 18/977 [..............................] - ETA: 15s - loss: 2.6478 - sparse_categorical_accuracy: 0.2333
 21/977 [..............................] - ETA: 15s - loss: 2.5608 - sparse_categorical_accuracy: 0.2356
 24/977 [..............................] - ETA: 15s - loss: 2.4835 - sparse_categorical_accuracy: 0.2231
 27/977 [..............................] - ETA: 16s - loss: 2.4077 - sparse_categorical_accuracy: 0.2276
 30/977 [..............................] - ETA: 16s - loss: 2.3409 - sparse_categorical_accuracy: 0.2481
 33/977 [>.............................] - ETA: 17s - loss: 2.2845 - sparse_categorical_accuracy: 0.2673
 36/977 [>.............................] - ETA: 17s - loss: 2.2273 - sparse_categorical_accuracy: 0.2777
 39/977 [>.............................] - ETA: 17s - loss: 2.1754 - sparse_categorical_accuracy: 0.2763
 43/977 [>.............................] - ETA: 16s - loss: 2.1138 - sparse_categorical_accuracy: 0.2851
 46/977 [>.............................] - ETA: 16s - loss: 2.0736 - sparse_categorical_accuracy: 0.2958
 50/977 [>.............................] - ETA: 16s - loss: 2.0224 - sparse_categorical_accuracy: 0.3088
 53/977 [>.............................] - ETA: 16s - loss: 1.9857 - sparse_categorical_accuracy: 0.3164
 56/977 [>.............................] - ETA: 16s - loss: 1.9502 - sparse_categorical_accuracy: 0.3240
 60/977 [>.............................] - ETA: 16s - loss: 1.9062 - sparse_categorical_accuracy: 0.3340
 64/977 [>.............................] - ETA: 16s - loss: 1.8651 - sparse_categorical_accuracy: 0.3455
 68/977 [=>............................] - ETA: 15s - loss: 1.8268 - sparse_categorical_accuracy: 0.3564
 71/977 [=>............................] - ETA: 15s - loss: 1.8015 - sparse_categorical_accuracy: 0.3625
 75/977 [=>............................] - ETA: 15s - loss: 1.7678 - sparse_categorical_accuracy: 0.3709
 78/977 [=>............................] - ETA: 15s - loss: 1.7441 - sparse_categorical_accuracy: 0.3771
 81/977 [=>............................] - ETA: 15s - loss: 1.7222 - sparse_categorical_accuracy: 0.3817
 84/977 [=>............................] - ETA: 15s - loss: 1.7015 - sparse_categorical_accuracy: 0.3864
 88/977 [=>............................] - ETA: 15s - loss: 1.6752 - sparse_categorical_accuracy: 0.3922
 91/977 [=>............................] - ETA: 15s - loss: 1.6561 - sparse_categorical_accuracy: 0.3965
 94/977 [=>............................] - ETA: 15s - loss: 1.6382 - sparse_categorical_accuracy: 0.4005
 97/977 [=>............................] - ETA: 15s - loss: 1.6205 - sparse_categorical_accuracy: 0.4047
101/977 [==>...........................] - ETA: 15s - loss: 1.5981 - sparse_categorical_accuracy: 0.4102
105/977 [==>...........................] - ETA: 15s - loss: 1.5771 - sparse_categorical_accuracy: 0.4151
109/977 [==>...........................] - ETA: 14s - loss: 1.5576 - sparse_categorical_accuracy: 0.4193
113/977 [==>...........................] - ETA: 14s - loss: 1.5396 - sparse_categorical_accuracy: 0.4228
116/977 [==>...........................] - ETA: 14s - loss: 1.5263 - sparse_categorical_accuracy: 0.4258
119/977 [==>...........................] - ETA: 14s - loss: 1.5137 - sparse_categorical_accuracy: 0.4286
122/977 [==>...........................] - ETA: 14s - loss: 1.5014 - sparse_categorical_accuracy: 0.4314
125/977 [==>...........................] - ETA: 14s - loss: 1.4899 - sparse_categorical_accuracy: 0.4339
128/977 [==>...........................] - ETA: 14s - loss: 1.4789 - sparse_categorical_accuracy: 0.4361
350/977 [=========>....................] - ETA: 10s - loss: 1.1777 - sparse_categorical_accuracy: 0.4934
354/977 [=========>....................] - ETA: 10s - loss: 1.1756 - sparse_categorical_accuracy: 0.4938
358/977 [=========>....................] - ETA: 9s - loss: 1.1735 - sparse_categorical_accuracy: 0.4943 
362/977 [==========>...................] - ETA: 9s - loss: 1.1715 - sparse_categorical_accuracy: 0.4947
367/977 [==========>...................] - ETA: 9s - loss: 1.1693 - sparse_categorical_accuracy: 0.4950
371/977 [==========>...................] - ETA: 9s - loss: 1.1673 - sparse_categorical_accuracy: 0.4955
375/977 [==========>...................] - ETA: 9s - loss: 1.1654 - sparse_categorical_accuracy: 0.4958
380/977 [==========>...................] - ETA: 9s - loss: 1.1632 - sparse_categorical_accuracy: 0.4960
384/977 [==========>...................] - ETA: 9s - loss: 1.1612 - sparse_categorical_accuracy: 0.4965
388/977 [==========>...................] - ETA: 9s - loss: 1.1594 - sparse_categorical_accuracy: 0.4970
392/977 [===========>..................] - ETA: 9s - loss: 1.1578 - sparse_categorical_accuracy: 0.4971
396/977 [===========>..................] - ETA: 9s - loss: 1.1562 - sparse_categorical_accuracy: 0.4974
399/977 [===========>..................] - ETA: 9s - loss: 1.1550 - sparse_categorical_accuracy: 0.4975
402/977 [===========>..................] - ETA: 9s - loss: 1.1539 - sparse_categorical_accuracy: 0.4976
405/977 [===========>..................] - ETA: 9s - loss: 1.1527 - sparse_categorical_accuracy: 0.4978
409/977 [===========>..................] - ETA: 8s - loss: 1.1513 - sparse_categorical_accuracy: 0.4979
413/977 [===========>..................] - ETA: 8s - loss: 1.1496 - sparse_categorical_accuracy: 0.4982
417/977 [===========>..................] - ETA: 8s - loss: 1.1482 - sparse_categorical_accuracy: 0.4985
421/977 [===========>..................] - ETA: 8s - loss: 1.1467 - sparse_categorical_accuracy: 0.4988
424/977 [============>.................] - ETA: 8s - loss: 1.1455 - sparse_categorical_accuracy: 0.4992
428/977 [============>.................] - ETA: 8s - loss: 1.1439 - sparse_categorical_accuracy: 0.4995
432/977 [============>.................] - ETA: 8s - loss: 1.1425 - sparse_categorical_accuracy: 0.4999
436/977 [============>.................] - ETA: 8s - loss: 1.1411 - sparse_categorical_accuracy: 0.5001
441/977 [============>.................] - ETA: 8s - loss: 1.1394 - sparse_categorical_accuracy: 0.5004
445/977 [============>.................] - ETA: 8s - loss: 1.1382 - sparse_categorical_accuracy: 0.5005
449/977 [============>.................] - ETA: 8s - loss: 1.1371 - sparse_categorical_accuracy: 0.5005
452/977 [============>.................] - ETA: 8s - loss: 1.1360 - sparse_categorical_accuracy: 0.5009
456/977 [=============>................] - ETA: 8s - loss: 1.1347 - sparse_categorical_accuracy: 0.5012
460/977 [=============>................] - ETA: 8s - loss: 1.1337 - sparse_categorical_accuracy: 0.5012
464/977 [=============>................] - ETA: 8s - loss: 1.1325 - sparse_categorical_accuracy: 0.5014
468/977 [=============>................] - ETA: 7s - loss: 1.1315 - sparse_categorical_accuracy: 0.5014
472/977 [=============>................] - ETA: 7s - loss: 1.1302 - sparse_categorical_accuracy: 0.5017
475/977 [=============>................] - ETA: 7s - loss: 1.1292 - sparse_categorical_accuracy: 0.5019
478/977 [=============>................] - ETA: 7s - loss: 1.1283 - sparse_categorical_accuracy: 0.5021
482/977 [=============>................] - ETA: 7s - loss: 1.1271 - sparse_categorical_accuracy: 0.5023
486/977 [=============>................] - ETA: 7s - loss: 1.1259 - sparse_categorical_accuracy: 0.5025
490/977 [==============>...............] - ETA: 7s - loss: 1.1248 - sparse_categorical_accuracy: 0.5027
493/977 [==============>...............] - ETA: 7s - loss: 1.1240 - sparse_categorical_accuracy: 0.5027
496/977 [==============>...............] - ETA: 7s - loss: 1.1232 - sparse_categorical_accuracy: 0.5029
499/977 [==============>...............] - ETA: 7s - loss: 1.1224 - sparse_categorical_accuracy: 0.5029
502/977 [==============>...............] - ETA: 7s - loss: 1.1218 - sparse_categorical_accuracy: 0.5029
506/977 [==============>...............] - ETA: 7s - loss: 1.1207 - sparse_categorical_accuracy: 0.5031
509/977 [==============>...............] - ETA: 7s - loss: 1.1200 - sparse_categorical_accuracy: 0.5031
513/977 [==============>...............] - ETA: 7s - loss: 1.1191 - sparse_categorical_accuracy: 0.5032
517/977 [==============>...............] - ETA: 7s - loss: 1.1180 - sparse_categorical_accuracy: 0.5035
520/977 [==============>...............] - ETA: 7s - loss: 1.1174 - sparse_categorical_accuracy: 0.5034
524/977 [===============>..............] - ETA: 7s - loss: 1.1164 - sparse_categorical_accuracy: 0.5036
528/977 [===============>..............] - ETA: 7s - loss: 1.1154 - sparse_categorical_accuracy: 0.5038
532/977 [===============>..............] - ETA: 7s - loss: 1.1144 - sparse_categorical_accuracy: 0.5039
536/977 [===============>..............] - ETA: 6s - loss: 1.1135 - sparse_categorical_accuracy: 0.5040
540/977 [===============>..............] - ETA: 6s - loss: 1.1125 - sparse_categorical_accuracy: 0.5043
544/977 [===============>..............] - ETA: 6s - loss: 1.1116 - sparse_categorical_accuracy: 0.5044
548/977 [===============>..............] - ETA: 6s - loss: 1.1106 - sparse_categorical_accuracy: 0.5046
552/977 [===============>..............] - ETA: 6s - loss: 1.1098 - sparse_categorical_accuracy: 0.5047
556/977 [================>.............] - ETA: 6s - loss: 1.1090 - sparse_categorical_accuracy: 0.5048
560/977 [================>.............] - ETA: 6s - loss: 1.1080 - sparse_categorical_accuracy: 0.5049
563/977 [================>.............] - ETA: 6s - loss: 1.1074 - sparse_categorical_accuracy: 0.5049
567/977 [================>.............] - ETA: 6s - loss: 1.1065 - sparse_categorical_accuracy: 0.5051
571/977 [================>.............] - ETA: 6s - loss: 1.1057 - sparse_categorical_accuracy: 0.5052
575/977 [================>.............] - ETA: 6s - loss: 1.1048 - sparse_categorical_accuracy: 0.5054
579/977 [================>.............] - ETA: 6s - loss: 1.1039 - sparse_categorical_accuracy: 0.5056
583/977 [================>.............] - ETA: 6s - loss: 1.1032 - sparse_categorical_accuracy: 0.5056
587/977 [=================>............] - ETA: 6s - loss: 1.1025 - sparse_categorical_accuracy: 0.5056
591/977 [=================>............] - ETA: 6s - loss: 1.1016 - sparse_categorical_accuracy: 0.5058
595/977 [=================>............] - ETA: 6s - loss: 1.1009 - sparse_categorical_accuracy: 0.5060
599/977 [=================>............] - ETA: 5s - loss: 1.1001 - sparse_categorical_accuracy: 0.5061
603/977 [=================>............] - ETA: 5s - loss: 1.0994 - sparse_categorical_accuracy: 0.5061
607/977 [=================>............] - ETA: 5s - loss: 1.0987 - sparse_categorical_accuracy: 0.5061
611/977 [=================>............] - ETA: 5s - loss: 1.0980 - sparse_categorical_accuracy: 0.5062
615/977 [=================>............] - ETA: 5s - loss: 1.0973 - sparse_categorical_accuracy: 0.5062
619/977 [==================>...........] - ETA: 5s - loss: 1.0966 - sparse_categorical_accuracy: 0.5064
623/977 [==================>...........] - ETA: 5s - loss: 1.0959 - sparse_categorical_accuracy: 0.5063
627/977 [==================>...........] - ETA: 5s - loss: 1.0953 - sparse_categorical_accuracy: 0.5063
630/977 [==================>...........] - ETA: 5s - loss: 1.0948 - sparse_categorical_accuracy: 0.5065
634/977 [==================>...........] - ETA: 5s - loss: 1.0940 - sparse_categorical_accuracy: 0.5069
638/977 [==================>...........] - ETA: 5s - loss: 1.0933 - sparse_categorical_accuracy: 0.5073
642/977 [==================>...........] - ETA: 5s - loss: 1.0925 - sparse_categorical_accuracy: 0.5076
646/977 [==================>...........] - ETA: 5s - loss: 1.0918 - sparse_categorical_accuracy: 0.5078
650/977 [==================>...........] - ETA: 5s - loss: 1.0910 - sparse_categorical_accuracy: 0.5081
654/977 [===================>..........] - ETA: 5s - loss: 1.0902 - sparse_categorical_accuracy: 0.5085
658/977 [===================>..........] - ETA: 5s - loss: 1.0894 - sparse_categorical_accuracy: 0.5090
662/977 [===================>..........] - ETA: 4s - loss: 1.0885 - sparse_categorical_accuracy: 0.5094
666/977 [===================>..........] - ETA: 4s - loss: 1.0877 - sparse_categorical_accuracy: 0.5098
670/977 [===================>..........] - ETA: 4s - loss: 1.0869 - sparse_categorical_accuracy: 0.5101
674/977 [===================>..........] - ETA: 4s - loss: 1.0861 - sparse_categorical_accuracy: 0.5104
678/977 [===================>..........] - ETA: 4s - loss: 1.0853 - sparse_categorical_accuracy: 0.5108
682/977 [===================>..........] - ETA: 4s - loss: 1.0845 - sparse_categorical_accuracy: 0.5111
686/977 [====================>.........] - ETA: 4s - loss: 1.0839 - sparse_categorical_accuracy: 0.5114
690/977 [====================>.........] - ETA: 4s - loss: 1.0831 - sparse_categorical_accuracy: 0.5117
694/977 [====================>.........] - ETA: 4s - loss: 1.0822 - sparse_categorical_accuracy: 0.5121
697/977 [====================>.........] - ETA: 4s - loss: 1.0816 - sparse_categorical_accuracy: 0.5123
701/977 [====================>.........] - ETA: 4s - loss: 1.0808 - sparse_categorical_accuracy: 0.5128
704/977 [====================>.........] - ETA: 4s - loss: 1.0802 - sparse_categorical_accuracy: 0.5130
707/977 [====================>.........] - ETA: 4s - loss: 1.0797 - sparse_categorical_accuracy: 0.5132
711/977 [====================>.........] - ETA: 4s - loss: 1.0789 - sparse_categorical_accuracy: 0.5136
715/977 [====================>.........] - ETA: 4s - loss: 1.0781 - sparse_categorical_accuracy: 0.5140
719/977 [=====================>........] - ETA: 4s - loss: 1.0772 - sparse_categorical_accuracy: 0.5144
723/977 [=====================>........] - ETA: 3s - loss: 1.0765 - sparse_categorical_accuracy: 0.5148
727/977 [=====================>........] - ETA: 3s - loss: 1.0758 - sparse_categorical_accuracy: 0.5151
731/977 [=====================>........] - ETA: 3s - loss: 1.0750 - sparse_categorical_accuracy: 0.5154
735/977 [=====================>........] - ETA: 3s - loss: 1.0743 - sparse_categorical_accuracy: 0.5158
739/977 [=====================>........] - ETA: 3s - loss: 1.0736 - sparse_categorical_accuracy: 0.5160
743/977 [=====================>........] - ETA: 3s - loss: 1.0730 - sparse_categorical_accuracy: 0.5164
747/977 [=====================>........] - ETA: 3s - loss: 1.0722 - sparse_categorical_accuracy: 0.5167
751/977 [======================>.......] - ETA: 3s - loss: 1.0715 - sparse_categorical_accuracy: 0.5171
755/977 [======================>.......] - ETA: 3s - loss: 1.0709 - sparse_categorical_accuracy: 0.5173
759/977 [======================>.......] - ETA: 3s - loss: 1.0701 - sparse_categorical_accuracy: 0.5177
763/977 [======================>.......] - ETA: 3s - loss: 1.0694 - sparse_categorical_accuracy: 0.5180
767/977 [======================>.......] - ETA: 3s - loss: 1.0686 - sparse_categorical_accuracy: 0.5184
771/977 [======================>.......] - ETA: 3s - loss: 1.0678 - sparse_categorical_accuracy: 0.5187
775/977 [======================>.......] - ETA: 3s - loss: 1.0670 - sparse_categorical_accuracy: 0.5191
779/977 [======================>.......] - ETA: 3s - loss: 1.0664 - sparse_categorical_accuracy: 0.5195
783/977 [=======================>......] - ETA: 3s - loss: 1.0656 - sparse_categorical_accuracy: 0.5199
787/977 [=======================>......] - ETA: 2s - loss: 1.0651 - sparse_categorical_accuracy: 0.5201
