/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3201 - sparse_categorical_accuracy: 0.0387      
  9/977 [..............................] - ETA: 12s - loss: 3.0036 - sparse_categorical_accuracy: 0.1335
 13/977 [..............................] - ETA: 12s - loss: 2.7799 - sparse_categorical_accuracy: 0.1124
 17/977 [..............................] - ETA: 13s - loss: 2.6200 - sparse_categorical_accuracy: 0.1425
 21/977 [..............................] - ETA: 13s - loss: 2.4973 - sparse_categorical_accuracy: 0.1735
 25/977 [..............................] - ETA: 13s - loss: 2.3969 - sparse_categorical_accuracy: 0.1886
 29/977 [..............................] - ETA: 13s - loss: 2.3064 - sparse_categorical_accuracy: 0.2006
 33/977 [>.............................] - ETA: 13s - loss: 2.2269 - sparse_categorical_accuracy: 0.2040
 37/977 [>.............................] - ETA: 13s - loss: 2.1522 - sparse_categorical_accuracy: 0.2190
 40/977 [>.............................] - ETA: 13s - loss: 2.1035 - sparse_categorical_accuracy: 0.2295
 43/977 [>.............................] - ETA: 13s - loss: 2.0580 - sparse_categorical_accuracy: 0.2373
 46/977 [>.............................] - ETA: 13s - loss: 2.0160 - sparse_categorical_accuracy: 0.2430
 50/977 [>.............................] - ETA: 13s - loss: 1.9650 - sparse_categorical_accuracy: 0.2491
 53/977 [>.............................] - ETA: 14s - loss: 1.9308 - sparse_categorical_accuracy: 0.2552
 56/977 [>.............................] - ETA: 14s - loss: 1.8978 - sparse_categorical_accuracy: 0.2621
 59/977 [>.............................] - ETA: 14s - loss: 1.8661 - sparse_categorical_accuracy: 0.2690
 63/977 [>.............................] - ETA: 14s - loss: 1.8258 - sparse_categorical_accuracy: 0.2787
 67/977 [=>............................] - ETA: 14s - loss: 1.7896 - sparse_categorical_accuracy: 0.2882
 71/977 [=>............................] - ETA: 14s - loss: 1.7560 - sparse_categorical_accuracy: 0.2974
 74/977 [=>............................] - ETA: 14s - loss: 1.7320 - sparse_categorical_accuracy: 0.3041
 77/977 [=>............................] - ETA: 14s - loss: 1.7094 - sparse_categorical_accuracy: 0.3105
 80/977 [=>............................] - ETA: 14s - loss: 1.6873 - sparse_categorical_accuracy: 0.3168
 83/977 [=>............................] - ETA: 14s - loss: 1.6670 - sparse_categorical_accuracy: 0.3225
 86/977 [=>............................] - ETA: 14s - loss: 1.6483 - sparse_categorical_accuracy: 0.3271
 89/977 [=>............................] - ETA: 14s - loss: 1.6304 - sparse_categorical_accuracy: 0.3314
 92/977 [=>............................] - ETA: 14s - loss: 1.6135 - sparse_categorical_accuracy: 0.3349
 95/977 [=>............................] - ETA: 14s - loss: 1.5969 - sparse_categorical_accuracy: 0.3393
 99/977 [==>...........................] - ETA: 14s - loss: 1.5762 - sparse_categorical_accuracy: 0.3445
103/977 [==>...........................] - ETA: 13s - loss: 1.5561 - sparse_categorical_accuracy: 0.3501
107/977 [==>...........................] - ETA: 13s - loss: 1.5382 - sparse_categorical_accuracy: 0.3540
110/977 [==>...........................] - ETA: 13s - loss: 1.5255 - sparse_categorical_accuracy: 0.3568
114/977 [==>...........................] - ETA: 13s - loss: 1.5090 - sparse_categorical_accuracy: 0.3607
118/977 [==>...........................] - ETA: 13s - loss: 1.4938 - sparse_categorical_accuracy: 0.3639
122/977 [==>...........................] - ETA: 13s - loss: 1.4794 - sparse_categorical_accuracy: 0.3671
126/977 [==>...........................] - ETA: 13s - loss: 1.4657 - sparse_categorical_accuracy: 0.3704
129/977 [==>...........................] - ETA: 13s - loss: 1.4561 - sparse_categorical_accuracy: 0.3727
132/977 [===>..........................] - ETA: 13s - loss: 1.4469 - sparse_categorical_accuracy: 0.3747
136/977 [===>..........................] - ETA: 13s - loss: 1.4354 - sparse_categorical_accuracy: 0.3772
371/977 [==========>...................] - ETA: 9s - loss: 1.1842 - sparse_categorical_accuracy: 0.4350
375/977 [==========>...................] - ETA: 9s - loss: 1.1826 - sparse_categorical_accuracy: 0.4354
379/977 [==========>...................] - ETA: 9s - loss: 1.1810 - sparse_categorical_accuracy: 0.4357
383/977 [==========>...................] - ETA: 9s - loss: 1.1796 - sparse_categorical_accuracy: 0.4360
387/977 [==========>...................] - ETA: 8s - loss: 1.1783 - sparse_categorical_accuracy: 0.4362
391/977 [===========>..................] - ETA: 8s - loss: 1.1766 - sparse_categorical_accuracy: 0.4367
395/977 [===========>..................] - ETA: 8s - loss: 1.1753 - sparse_categorical_accuracy: 0.4369
399/977 [===========>..................] - ETA: 8s - loss: 1.1739 - sparse_categorical_accuracy: 0.4372
403/977 [===========>..................] - ETA: 8s - loss: 1.1727 - sparse_categorical_accuracy: 0.4372
407/977 [===========>..................] - ETA: 8s - loss: 1.1713 - sparse_categorical_accuracy: 0.4375
411/977 [===========>..................] - ETA: 8s - loss: 1.1700 - sparse_categorical_accuracy: 0.4376
415/977 [===========>..................] - ETA: 8s - loss: 1.1686 - sparse_categorical_accuracy: 0.4378
419/977 [===========>..................] - ETA: 8s - loss: 1.1672 - sparse_categorical_accuracy: 0.4381
423/977 [===========>..................] - ETA: 8s - loss: 1.1659 - sparse_categorical_accuracy: 0.4382
427/977 [============>.................] - ETA: 8s - loss: 1.1647 - sparse_categorical_accuracy: 0.4385
431/977 [============>.................] - ETA: 8s - loss: 1.1634 - sparse_categorical_accuracy: 0.4387
435/977 [============>.................] - ETA: 8s - loss: 1.1622 - sparse_categorical_accuracy: 0.4389
439/977 [============>.................] - ETA: 8s - loss: 1.1611 - sparse_categorical_accuracy: 0.4389
443/977 [============>.................] - ETA: 8s - loss: 1.1599 - sparse_categorical_accuracy: 0.4391
447/977 [============>.................] - ETA: 8s - loss: 1.1587 - sparse_categorical_accuracy: 0.4394
451/977 [============>.................] - ETA: 7s - loss: 1.1577 - sparse_categorical_accuracy: 0.4395
455/977 [============>.................] - ETA: 7s - loss: 1.1565 - sparse_categorical_accuracy: 0.4398
458/977 [=============>................] - ETA: 7s - loss: 1.1557 - sparse_categorical_accuracy: 0.4400
462/977 [=============>................] - ETA: 7s - loss: 1.1546 - sparse_categorical_accuracy: 0.4403
466/977 [=============>................] - ETA: 7s - loss: 1.1534 - sparse_categorical_accuracy: 0.4406
470/977 [=============>................] - ETA: 7s - loss: 1.1525 - sparse_categorical_accuracy: 0.4408
474/977 [=============>................] - ETA: 7s - loss: 1.1516 - sparse_categorical_accuracy: 0.4408
477/977 [=============>................] - ETA: 7s - loss: 1.1508 - sparse_categorical_accuracy: 0.4409
480/977 [=============>................] - ETA: 7s - loss: 1.1501 - sparse_categorical_accuracy: 0.4410
484/977 [=============>................] - ETA: 7s - loss: 1.1492 - sparse_categorical_accuracy: 0.4411
487/977 [=============>................] - ETA: 7s - loss: 1.1485 - sparse_categorical_accuracy: 0.4412
490/977 [==============>...............] - ETA: 7s - loss: 1.1478 - sparse_categorical_accuracy: 0.4413
494/977 [==============>...............] - ETA: 7s - loss: 1.1469 - sparse_categorical_accuracy: 0.4414
498/977 [==============>...............] - ETA: 7s - loss: 1.1459 - sparse_categorical_accuracy: 0.4416
502/977 [==============>...............] - ETA: 7s - loss: 1.1450 - sparse_categorical_accuracy: 0.4417
506/977 [==============>...............] - ETA: 7s - loss: 1.1441 - sparse_categorical_accuracy: 0.4418
510/977 [==============>...............] - ETA: 7s - loss: 1.1432 - sparse_categorical_accuracy: 0.4421
514/977 [==============>...............] - ETA: 7s - loss: 1.1424 - sparse_categorical_accuracy: 0.4422
518/977 [==============>...............] - ETA: 7s - loss: 1.1415 - sparse_categorical_accuracy: 0.4423
522/977 [===============>..............] - ETA: 6s - loss: 1.1406 - sparse_categorical_accuracy: 0.4425
526/977 [===============>..............] - ETA: 6s - loss: 1.1399 - sparse_categorical_accuracy: 0.4425
530/977 [===============>..............] - ETA: 6s - loss: 1.1390 - sparse_categorical_accuracy: 0.4426
534/977 [===============>..............] - ETA: 6s - loss: 1.1382 - sparse_categorical_accuracy: 0.4428
538/977 [===============>..............] - ETA: 6s - loss: 1.1374 - sparse_categorical_accuracy: 0.4429
541/977 [===============>..............] - ETA: 6s - loss: 1.1369 - sparse_categorical_accuracy: 0.4430
545/977 [===============>..............] - ETA: 6s - loss: 1.1361 - sparse_categorical_accuracy: 0.4429
549/977 [===============>..............] - ETA: 6s - loss: 1.1354 - sparse_categorical_accuracy: 0.4429
553/977 [===============>..............] - ETA: 6s - loss: 1.1346 - sparse_categorical_accuracy: 0.4431
557/977 [================>.............] - ETA: 6s - loss: 1.1339 - sparse_categorical_accuracy: 0.4430
561/977 [================>.............] - ETA: 6s - loss: 1.1331 - sparse_categorical_accuracy: 0.4431
565/977 [================>.............] - ETA: 6s - loss: 1.1325 - sparse_categorical_accuracy: 0.4431
569/977 [================>.............] - ETA: 6s - loss: 1.1317 - sparse_categorical_accuracy: 0.4431
573/977 [================>.............] - ETA: 6s - loss: 1.1310 - sparse_categorical_accuracy: 0.4432
576/977 [================>.............] - ETA: 6s - loss: 1.1304 - sparse_categorical_accuracy: 0.4434
580/977 [================>.............] - ETA: 6s - loss: 1.1298 - sparse_categorical_accuracy: 0.4434
584/977 [================>.............] - ETA: 6s - loss: 1.1291 - sparse_categorical_accuracy: 0.4435
588/977 [=================>............] - ETA: 5s - loss: 1.1286 - sparse_categorical_accuracy: 0.4434
592/977 [=================>............] - ETA: 5s - loss: 1.1279 - sparse_categorical_accuracy: 0.4436
596/977 [=================>............] - ETA: 5s - loss: 1.1271 - sparse_categorical_accuracy: 0.4438
600/977 [=================>............] - ETA: 5s - loss: 1.1265 - sparse_categorical_accuracy: 0.4439
604/977 [=================>............] - ETA: 5s - loss: 1.1259 - sparse_categorical_accuracy: 0.4439
608/977 [=================>............] - ETA: 5s - loss: 1.1253 - sparse_categorical_accuracy: 0.4441
612/977 [=================>............] - ETA: 5s - loss: 1.1246 - sparse_categorical_accuracy: 0.4441
616/977 [=================>............] - ETA: 5s - loss: 1.1239 - sparse_categorical_accuracy: 0.4443
620/977 [==================>...........] - ETA: 5s - loss: 1.1234 - sparse_categorical_accuracy: 0.4444
624/977 [==================>...........] - ETA: 5s - loss: 1.1227 - sparse_categorical_accuracy: 0.4444
628/977 [==================>...........] - ETA: 5s - loss: 1.1221 - sparse_categorical_accuracy: 0.4446
632/977 [==================>...........] - ETA: 5s - loss: 1.1215 - sparse_categorical_accuracy: 0.4448
636/977 [==================>...........] - ETA: 5s - loss: 1.1209 - sparse_categorical_accuracy: 0.4448
640/977 [==================>...........] - ETA: 5s - loss: 1.1204 - sparse_categorical_accuracy: 0.4448
644/977 [==================>...........] - ETA: 5s - loss: 1.1198 - sparse_categorical_accuracy: 0.4449
648/977 [==================>...........] - ETA: 5s - loss: 1.1193 - sparse_categorical_accuracy: 0.4448
652/977 [===================>..........] - ETA: 4s - loss: 1.1187 - sparse_categorical_accuracy: 0.4449
656/977 [===================>..........] - ETA: 4s - loss: 1.1181 - sparse_categorical_accuracy: 0.4450
660/977 [===================>..........] - ETA: 4s - loss: 1.1176 - sparse_categorical_accuracy: 0.4451
664/977 [===================>..........] - ETA: 4s - loss: 1.1171 - sparse_categorical_accuracy: 0.4452
669/977 [===================>..........] - ETA: 4s - loss: 1.1164 - sparse_categorical_accuracy: 0.4452
674/977 [===================>..........] - ETA: 4s - loss: 1.1157 - sparse_categorical_accuracy: 0.4453
679/977 [===================>..........] - ETA: 4s - loss: 1.1151 - sparse_categorical_accuracy: 0.4452
684/977 [====================>.........] - ETA: 4s - loss: 1.1145 - sparse_categorical_accuracy: 0.4452
689/977 [====================>.........] - ETA: 4s - loss: 1.1140 - sparse_categorical_accuracy: 0.4451
694/977 [====================>.........] - ETA: 4s - loss: 1.1135 - sparse_categorical_accuracy: 0.4450
699/977 [====================>.........] - ETA: 4s - loss: 1.1129 - sparse_categorical_accuracy: 0.4450
704/977 [====================>.........] - ETA: 4s - loss: 1.1124 - sparse_categorical_accuracy: 0.4449
708/977 [====================>.........] - ETA: 4s - loss: 1.1119 - sparse_categorical_accuracy: 0.4450
712/977 [====================>.........] - ETA: 4s - loss: 1.1115 - sparse_categorical_accuracy: 0.4450
716/977 [====================>.........] - ETA: 3s - loss: 1.1110 - sparse_categorical_accuracy: 0.4450
719/977 [=====================>........] - ETA: 3s - loss: 1.1107 - sparse_categorical_accuracy: 0.4449
722/977 [=====================>........] - ETA: 3s - loss: 1.1104 - sparse_categorical_accuracy: 0.4449
725/977 [=====================>........] - ETA: 3s - loss: 1.1100 - sparse_categorical_accuracy: 0.4449
729/977 [=====================>........] - ETA: 3s - loss: 1.1095 - sparse_categorical_accuracy: 0.4449
733/977 [=====================>........] - ETA: 3s - loss: 1.1089 - sparse_categorical_accuracy: 0.4450
737/977 [=====================>........] - ETA: 3s - loss: 1.1084 - sparse_categorical_accuracy: 0.4450
741/977 [=====================>........] - ETA: 3s - loss: 1.1080 - sparse_categorical_accuracy: 0.4451
745/977 [=====================>........] - ETA: 3s - loss: 1.1075 - sparse_categorical_accuracy: 0.4451
749/977 [=====================>........] - ETA: 3s - loss: 1.1071 - sparse_categorical_accuracy: 0.4451
753/977 [======================>.......] - ETA: 3s - loss: 1.1066 - sparse_categorical_accuracy: 0.4453
757/977 [======================>.......] - ETA: 3s - loss: 1.1061 - sparse_categorical_accuracy: 0.4454
761/977 [======================>.......] - ETA: 3s - loss: 1.1056 - sparse_categorical_accuracy: 0.4455
765/977 [======================>.......] - ETA: 3s - loss: 1.1053 - sparse_categorical_accuracy: 0.4454
769/977 [======================>.......] - ETA: 3s - loss: 1.1049 - sparse_categorical_accuracy: 0.4454
773/977 [======================>.......] - ETA: 3s - loss: 1.1045 - sparse_categorical_accuracy: 0.4454
777/977 [======================>.......] - ETA: 3s - loss: 1.1041 - sparse_categorical_accuracy: 0.4454
781/977 [======================>.......] - ETA: 2s - loss: 1.1037 - sparse_categorical_accuracy: 0.4454
785/977 [=======================>......] - ETA: 2s - loss: 1.1033 - sparse_categorical_accuracy: 0.4454
789/977 [=======================>......] - ETA: 2s - loss: 1.1029 - sparse_categorical_accuracy: 0.4454
793/977 [=======================>......] - ETA: 2s - loss: 1.1025 - sparse_categorical_accuracy: 0.4454
797/977 [=======================>......] - ETA: 2s - loss: 1.1021 - sparse_categorical_accuracy: 0.4454
800/977 [=======================>......] - ETA: 2s - loss: 1.1018 - sparse_categorical_accuracy: 0.4454
804/977 [=======================>......] - ETA: 2s - loss: 1.1014 - sparse_categorical_accuracy: 0.4455
808/977 [=======================>......] - ETA: 2s - loss: 1.1010 - sparse_categorical_accuracy: 0.4457
812/977 [=======================>......] - ETA: 2s - loss: 1.1007 - sparse_categorical_accuracy: 0.4458
815/977 [========================>.....] - ETA: 2s - loss: 1.1003 - sparse_categorical_accuracy: 0.4461
819/977 [========================>.....] - ETA: 2s - loss: 1.0997 - sparse_categorical_accuracy: 0.4465
